,0,1,2536,3057,3058,3059,3060,3061,3062,3063,3064,3065,3066,3067,3068,3070,3083,3088,3090,3100,3121,3127,3636,3637,3638,3639,3640,3641,3642,3643,3644,3645,3646,3647,3648,3649,3650,3651,3652,3653,3654,3661,3663,3675,3688,3709,3710,3717,3720,3721,3727,3731,3740,3743,3744,3748,3751,6370,6371,6393,6396,6408,6419,6444,6450,6488,6515,6518,6535,6545,6550,6559,6592,10684,10698
0,0.0,7093.24,10631.61,4883.68,4647.46,7911.29,8274.33,8598.22,8397.88,6891.94,7793.84,7925.85,8444.15,8643.16,9000.34,8682.84,7675.15,11793.38,7562.07,8208.19,7582.5,8730.16,6403.35,8079.54,8426.38,8070.6,7394.3,7604.49,7476.01,7674.53,6916.83,8208.38,7578.76,7991.89,8505.13,9661.9,11312.84,10012.54,9404.78,9193.73,8247.2,9252.74,9970.48,9912.2,7260.75,9226.43,7270.85,7161.91,8171.04,7527.81,10967.22,9063.58,6831.8,8568.78,8596.03,8677.58,8938.62,7287.56,6068.57,9404.78,8647.73,8122.73,4835.72,9393.1,7900.99,7007.66,8033.34,7434.66,9491.4,7878.34,8697.62,8905.96,8164.84,8660.2,7751.84
1,7284.57,0.0,20209.5,10995.37,10759.15,17489.18,17852.22,18176.11,17975.77,12638.11,13540.01,13672.03,14190.32,14389.34,14746.51,14429.02,17253.04,17539.55,13308.25,17786.08,17160.39,14476.33,12515.04,17657.43,18004.27,17648.49,16972.19,17182.38,17053.9,17252.42,16494.72,17786.27,17156.65,17569.78,18083.02,19239.79,20890.73,19590.43,18982.67,18771.62,17825.09,18830.63,19548.37,19490.09,16838.64,18804.32,16848.74,16739.8,17748.93,17105.7,20545.12,18641.47,12943.49,18146.67,18173.92,18255.47,18516.51,16865.45,12180.26,18982.67,18225.62,17700.62,10947.41,15139.27,17478.88,16585.55,17611.23,17012.55,19069.29,17456.23,18275.51,14652.14,13911.02,18238.09,17329.73
2536,10103.43,19983.27,0.0,5366.3,5130.08,3264.32,3633.2,3275.88,3556.14,4561.18,5159.74,4802.15,4306.78,4353.84,4096.6,4157.47,3028.18,6889.64,5239.34,3561.22,2935.53,3977.89,4498.65,3432.57,1976.91,2181.77,2706.6,2916.8,2156.07,2222.47,3551.43,3136.89,3240.56,2652.88,2134.66,1026.29,794.79,645.0,1377.19,2995.68,3175.7,3320.04,4215.7,860.56,3266.31,3558.88,2429.95,3622.34,1894.23,3157.5,7543.81,3412.24,4262.03,2747.55,2498.59,2011.05,3420.46,2462.78,3565.21,1377.19,2496.26,3475.76,5318.34,4489.36,2751.96,3777.07,1904.49,3108.35,3911.06,2426.3,2767.22,4558.15,5083.48,3337.86,3413.64
3057,5031.34,14911.17,5337.17,0.0,306.91,3438.67,3801.71,4040.86,3925.26,4930.3,6574.78,6706.79,6794.59,6935.46,6985.55,6536.76,3962.24,9778.58,6343.01,3735.57,3697.71,6715.37,2121.56,3606.92,4970.99,4615.2,3938.9,4149.1,4436.59,4635.1,3271.32,2903.39,2949.7,2697.45,3210.69,4367.46,6018.4,4718.1,4110.35,3888.75,2942.21,3947.75,4665.49,4617.76,3781.44,3921.45,3625.34,3516.39,4715.64,2194.85,5662.24,3758.59,2550.0,3344.26,3301.59,3383.15,3633.63,3642.05,1786.78,4110.35,3353.29,3650.11,243.5,7378.3,2606.56,3528.35,4577.95,3551.71,4186.42,4838.92,3392.63,7139.78,6945.78,5204.81,2635.3
3058,4776.51,14656.34,5082.35,318.27,0.0,3183.84,3546.88,3786.04,3670.44,4675.48,6319.95,6451.97,6539.77,6680.64,6730.72,6281.93,3707.41,9523.76,6088.19,3480.74,3442.89,6460.54,1866.73,3352.09,4716.16,4360.38,3684.08,3894.27,4181.76,4380.28,3016.49,2648.56,2694.88,2442.63,2955.86,4112.63,5763.57,4463.28,3855.52,3633.92,2687.38,3692.92,4410.67,4362.93,3526.61,3666.62,3370.52,3261.57,4460.82,1940.02,5407.41,3503.77,2295.18,3089.44,3046.76,3128.32,3378.8,3387.23,1531.95,3855.52,3098.47,3395.28,188.27,7123.48,2351.73,3273.52,4323.13,3296.88,3931.59,4584.1,3137.81,6884.95,6690.96,4949.98,2380.48
3059,8100.11,17979.94,3243.75,3553.27,3317.05,0.0,440.62,679.78,564.18,1569.22,3556.62,3688.63,3433.51,3574.38,3624.46,3175.68,601.15,6417.5,3324.85,374.49,336.63,3354.28,1603.18,245.84,1609.9,1254.12,577.82,788.02,1075.51,1274.02,1422.65,3148.8,2513.4,2942.86,3456.1,4156.48,3913.53,3775.18,4355.75,4134.15,3187.62,4193.16,4910.9,3990.75,2195.38,4166.85,1230.83,1493.57,1354.56,2440.25,5907.64,4004.0,1620.47,3589.67,3547.0,3628.55,3879.04,1275.14,2032.18,4355.75,3598.7,211.81,3505.31,4017.22,2851.96,1648.29,1216.87,414.94,4431.82,1477.84,3638.04,3778.69,3927.62,1843.73,2880.71
3060,7518.16,18316.88,3580.68,3890.2,3653.98,464.07,0.0,357.42,227.78,1232.82,3220.22,3352.23,3086.49,3227.36,3277.45,2828.66,499.94,6070.48,2988.45,443.09,673.56,3007.27,1940.11,195.05,1752.8,1591.05,914.75,1124.95,1412.44,1610.95,1759.58,3485.73,2850.33,3279.79,3793.03,4493.41,3871.22,4112.11,4692.68,4471.08,3524.55,4530.09,5247.83,4327.68,2532.31,4503.78,1567.76,1830.5,1691.49,2777.18,6244.57,4340.93,1957.4,3926.6,3883.93,3965.48,4215.97,1612.07,2369.11,4692.68,3935.63,675.51,3842.24,3670.2,3188.89,1985.22,1553.8,751.87,4768.75,1814.77,3974.97,3431.68,3591.22,1496.71,3217.64
3061,7596.8,18641.99,3271.15,4129.35,3893.14,703.22,357.42,0.0,306.42,1311.46,3298.86,3224.54,2729.17,2870.04,2920.12,2471.33,739.1,5713.16,3067.09,682.25,912.72,2649.94,2179.26,434.21,1395.48,1164.74,1239.87,1450.07,1737.56,1936.07,2084.7,3724.88,3175.45,3518.94,4032.18,4183.88,3513.9,3802.59,4534.78,4710.24,3763.7,4769.24,5486.99,4018.16,2857.43,4742.94,1892.88,2155.62,1381.97,3016.34,6483.73,4580.09,2196.56,4165.76,4123.08,4204.64,4455.12,1937.19,2608.27,4534.78,5653.86,914.66,4081.4,3312.88,3428.05,2310.34,1878.92,991.02,5007.91,2139.89,4214.12,3074.35,3505.87,1139.38,3348.53
3062,7316.15,14382.07,3551.42,4013.75,3777.54,587.62,227.78,306.42,0.0,1030.82,3018.21,3150.23,3009.43,3150.3,3200.38,2751.6,623.5,5993.42,2786.45,566.65,797.12,2930.2,2063.66,318.61,1675.74,1445.0,1038.31,1248.5,1535.99,1734.51,1883.14,3609.28,2973.88,3403.34,3916.58,4464.15,3794.16,4082.85,4816.24,4594.64,3648.1,4653.64,5371.39,4298.42,2655.87,4627.34,1691.32,1954.05,1662.23,2900.74,6368.13,4464.49,2080.96,4050.16,4007.48,4089.04,4339.52,1735.62,2492.67,4816.24,4059.18,799.06,3965.8,3593.14,3312.45,2108.78,1677.35,875.42,4892.31,1938.33,4098.52,3354.61,3389.22,1419.65,3341.2
3063,6285.34,13351.25,4556.46,5018.8,4782.58,1592.66,1232.82,1311.46,1030.82,0.0,1987.4,2119.41,2637.71,2836.72,3193.9,2876.4,1628.54,5986.93,1755.63,1571.69,1802.16,2923.72,3068.7,1323.65,2680.78,2450.04,2043.35,2253.54,2541.03,2739.55,2888.18,4614.33,3978.92,4408.39,4921.62,5469.19,6136.34,5087.89,5821.28,5599.68,4653.14,5658.68,6376.43,5303.46,3660.91,5632.38,2696.36,2959.09,2667.27,3905.78,7373.17,5469.53,3086.0,5055.2,5012.52,5094.08,5344.56,2740.66,3497.71,5821.28,5064.23,1804.1,4970.84,3586.66,4317.49,3113.82,2682.4,1880.46,5897.35,2943.37,5103.57,3099.52,2358.4,2424.69,4346.24
3064,7187.24,14253.16,5178.33,6624.2,6387.98,3580.06,3220.22,3298.86,3018.21,1987.4,0.0,369.1,887.4,1086.41,1443.59,1126.09,3615.94,4236.63,316.69,3559.08,3789.55,1173.41,5056.1,3311.04,3914.53,3683.79,3758.92,3969.12,4256.61,4455.12,4603.75,6601.72,5694.5,6395.78,6909.02,6091.06,4386.03,5709.77,6441.96,8060.46,6640.54,7646.08,8363.82,5925.34,5376.49,7619.78,4411.94,4674.67,3901.02,5893.18,11742.77,7456.92,5073.4,7042.6,6999.92,7075.83,7331.96,4456.24,5485.11,6441.96,7561.04,3791.5,6576.24,1836.35,6304.89,4829.4,4397.97,3867.86,7884.75,4658.94,7831.99,1349.21,379.52,2457.07,5867.58
3065,7319.25,14385.17,4820.74,6756.22,6520.0,3712.08,3352.23,3238.86,3150.23,2119.41,369.1,0.0,529.81,728.82,1086.0,768.5,3722.91,3879.04,448.7,3691.1,3630.27,815.82,5188.12,3443.06,3556.94,3326.2,3401.33,3611.53,3899.02,4097.53,4246.16,5966.53,5336.91,5750.04,6841.85,5733.47,4028.44,5352.18,6084.37,7702.87,6005.35,7010.89,7728.63,5567.75,5018.9,6984.58,4054.35,4317.08,3543.43,5303.92,11385.18,6821.73,5205.41,7454.74,7205.77,6718.24,6696.77,4098.65,5617.12,6084.37,7203.45,3923.52,6708.26,1478.76,5659.14,4471.81,4040.38,3803.09,7249.55,4301.35,7474.4,991.62,292.84,2099.48,5509.99
3066,7837.55,14903.47,4325.37,7274.51,7038.29,3463.68,3100.81,2743.49,3023.75,2637.71,887.4,529.81,0.0,253.6,590.63,273.13,3227.54,3383.66,967.0,3425.64,3134.89,320.45,4939.72,3177.6,3061.57,2830.82,2905.96,3116.16,3403.64,3602.16,3750.79,5471.16,4841.54,5254.67,6346.47,5238.1,3533.07,4856.81,5589.0,7207.49,5509.97,6515.51,7233.26,5072.37,4523.52,6489.21,3558.97,3821.7,3048.06,4808.54,10889.81,6326.36,4957.02,6959.36,6710.4,6222.86,6201.39,3603.27,5368.73,5589.0,6708.07,3675.12,7226.55,983.38,5163.77,3976.43,3545.01,3307.71,6754.18,3805.98,6979.03,516.4,811.13,1604.1,5014.62
3067,8056.55,15122.47,4380.87,7043.41,6807.19,3617.28,3254.41,2897.08,3177.35,2856.71,1106.4,748.81,253.44,0.0,646.13,426.73,3381.14,3439.16,1186.0,3579.24,3288.49,375.95,5093.32,3331.2,3215.16,2984.42,3059.56,3269.75,3557.24,3755.76,3904.39,5624.75,4995.13,5408.26,6401.98,5293.6,3588.57,4912.31,5644.5,7263.0,5663.57,7587.35,7386.86,5127.88,4677.12,6642.81,3712.57,3975.3,3201.65,4962.14,10945.31,6479.96,5110.62,7014.87,6765.9,6278.36,6354.99,3756.87,5522.33,5644.5,6763.57,3828.72,6995.45,1038.89,5317.37,4130.03,3698.61,3461.31,6907.78,3959.58,7034.53,262.8,593.46,1757.7,5168.21
3068,8414.68,15480.6,4094.43,7078.94,6842.72,3652.81,3289.94,2932.61,3212.88,3214.83,1464.53,1106.94,611.56,658.62,0.0,462.26,3416.67,2793.2,1544.12,3614.77,3324.02,282.68,5128.85,3366.73,3250.69,3019.95,3095.09,3305.28,3592.77,3791.29,3939.92,7117.75,5030.66,6633.74,6115.53,5007.16,3302.13,4625.86,5358.06,6976.55,7156.57,7300.91,8196.57,4841.43,4712.65,7539.75,3748.1,4010.83,3237.18,4997.67,10658.87,7393.1,5146.15,6728.42,6479.45,5991.92,7401.32,3792.4,5557.86,5358.06,6477.13,3864.25,7030.98,392.92,6732.83,4165.56,3734.14,3496.84,7891.92,3995.11,6748.08,862.93,1388.26,1793.23,5203.74
3070,8061.92,15127.84,4184.51,6617.66,6381.44,3191.53,2828.66,2471.33,2751.6,2862.08,1111.77,754.18,258.81,399.68,449.76,0.0,2955.39,3242.8,1191.37,3153.49,2862.74,179.58,4667.57,2905.45,2789.41,2558.67,2633.81,2844.0,3131.49,3330.01,3478.64,5199.0,4569.38,4982.52,6205.61,5097.24,3392.21,4715.94,5448.14,7066.63,5237.82,6243.36,6961.11,4931.51,4251.37,6217.06,3286.82,3549.55,2775.9,4536.39,10748.95,6054.21,4684.87,6818.5,5586.65,6082.0,5929.24,3331.12,5096.58,5448.14,6567.21,3402.97,6569.7,842.52,4891.62,3704.28,3272.86,3035.56,6482.03,3533.83,6838.16,603.99,1035.51,1331.95,4742.46
3083,7858.41,17738.25,3002.05,4021.73,3785.51,595.6,499.94,739.1,623.5,1628.54,3615.94,3687.19,3191.81,3332.68,3382.76,2933.98,0.0,6175.8,3384.17,598.3,266.81,3112.59,2071.64,350.26,1368.21,1012.42,336.12,546.32,833.81,1032.32,1180.95,2901.32,2271.7,2684.83,3198.07,3914.78,3671.83,3533.49,4265.68,3886.67,2940.14,3945.68,4663.42,3749.05,1953.69,3919.37,989.14,1251.87,1112.86,2908.71,5660.16,3756.52,2088.93,3261.71,3288.97,3370.52,3631.56,1033.44,2500.64,4265.68,3340.67,807.04,3973.77,3775.52,2593.93,1406.6,975.17,737.88,4184.34,1236.14,3390.56,3536.99,3968.51,1602.03,2444.78
3088,11207.71,18273.63,6887.46,9871.98,9635.76,6445.85,6082.98,5725.65,6005.92,6007.87,4257.56,3899.97,3404.6,3451.66,2793.2,3255.3,6209.71,0.0,4337.16,6407.81,6117.06,3075.71,7921.89,6159.77,6043.73,5812.99,5888.13,6098.32,6385.81,6584.33,6732.96,9910.79,7823.7,9426.78,8908.57,7800.19,6095.17,7418.9,8151.1,9769.59,9949.61,10093.94,10989.61,7634.47,7505.69,10332.78,6541.14,6803.87,6030.22,7790.71,13451.9,10186.14,7939.19,9521.46,9272.49,8784.96,10194.36,6585.44,8350.89,8151.1,9270.17,6657.29,9824.02,2400.33,9525.87,6958.6,6527.17,6289.88,10684.96,6788.15,9541.12,3655.97,4181.3,4586.27,7996.78
3090,6955.47,14021.39,5257.93,6392.44,6156.22,3348.29,2988.45,3067.09,2786.45,1755.63,316.69,448.7,967.0,1166.01,1523.19,1205.69,3384.17,4316.22,0.0,3327.32,3557.79,1253.01,4824.33,3079.28,3994.13,3763.39,3838.52,4048.72,4336.21,4534.72,4683.35,6369.96,5774.1,6164.02,6677.25,6170.66,4465.63,5789.37,6521.56,7355.31,6408.77,7414.31,8132.06,6004.94,5456.08,7388.01,4491.53,4754.27,3980.62,5661.41,11822.37,7225.16,4841.63,6810.83,6768.15,6849.71,7100.19,4535.84,5253.34,6521.56,7640.63,3559.73,6344.48,1915.94,6073.12,4908.99,4477.57,3636.09,7652.98,4738.54,7911.59,1428.81,687.69,2536.66,5947.18
3100,8370.9,18250.74,3514.54,3824.06,3587.84,344.91,443.09,682.25,566.65,1571.69,3559.08,3691.1,3411.32,3552.19,3602.27,3153.49,598.3,6395.31,3327.32,0.0,607.42,3332.1,1873.97,248.04,1880.7,1524.91,848.61,1058.81,1346.3,1544.81,1693.44,3419.59,2784.19,3213.65,3726.89,4427.27,4184.32,4045.98,4626.55,4404.94,3458.41,4463.95,5181.69,4261.54,2466.18,4437.65,1501.63,1764.36,1625.35,2711.05,6178.44,4274.79,1891.27,3860.46,3817.79,3899.35,4149.83,1545.93,2302.97,4626.55,3869.49,408.57,3776.1,3995.03,3122.75,1919.09,1487.66,685.73,4702.62,1748.63,3908.83,3756.5,3930.09,1821.54,3151.5
3121,7765.76,17645.6,2909.4,3757.21,3520.99,331.07,694.11,933.27,817.67,1822.71,3810.1,3594.54,3099.16,3240.03,3290.12,2841.33,266.81,6083.15,3578.34,627.97,0.0,3019.94,1807.11,499.33,1275.56,919.77,243.47,453.67,741.16,939.67,1088.3,3352.74,2179.05,3146.8,3660.03,3822.13,3579.18,3440.84,4173.03,4338.09,3391.55,4397.09,5114.84,3656.4,1861.04,4370.79,896.49,1159.22,1020.21,2644.19,6111.58,4207.94,1824.41,3793.61,3750.93,3832.49,4082.97,940.79,2236.12,4173.03,3802.64,542.51,3709.25,3682.87,3055.9,1313.95,882.52,645.23,4635.76,1143.49,3841.98,3444.35,3875.86,1509.38,2352.13
3127,8132.0,15197.92,4004.92,6796.27,6560.05,3370.14,3007.27,2649.94,2930.2,2932.16,1181.85,824.26,328.89,375.95,270.18,179.58,3134.0,3063.22,1261.45,3332.1,3041.35,0.0,4846.18,3084.05,2968.02,2737.28,2812.41,3022.61,3310.1,3508.61,3657.24,5377.61,4747.99,6544.24,6026.03,4917.65,3212.63,4536.36,5268.56,6887.05,5416.43,7211.4,8107.07,4751.93,4429.98,7450.24,3465.43,3728.16,2954.51,4715.0,10569.36,7303.6,4863.47,6638.92,6389.95,5902.42,6107.85,3509.73,5275.18,5268.56,6387.63,3581.58,6748.31,662.94,5070.22,3882.89,3451.46,3214.17,6660.64,3712.43,6658.58,580.26,1105.59,1510.56,4921.07
3636,6656.17,16536.0,4234.04,2204.73,1968.52,1571.76,1934.79,2173.95,2058.35,3063.39,5050.79,5182.8,4927.68,5068.55,5118.63,4669.85,2095.32,7911.67,4819.02,1868.66,1830.8,4848.45,0.0,1740.01,3104.07,2748.29,2071.99,2282.19,2569.67,2768.19,2168.19,1800.26,1846.58,1594.32,2107.56,3264.33,4915.27,3614.98,3007.22,2785.62,1839.08,2844.62,3562.37,3514.63,2678.31,2818.32,2725.0,2413.27,2848.73,1091.72,4559.11,2655.47,845.43,2241.14,2198.46,2280.02,2530.5,2538.92,683.65,3007.22,2250.16,1783.2,2156.77,5511.39,1503.43,2425.22,2711.04,1684.79,3083.29,2972.01,2289.5,5272.86,5421.79,3337.9,1532.18
3637,7608.98,18122.09,3385.89,3695.41,3459.19,269.28,195.05,434.21,318.61,1323.65,3311.04,3443.06,3163.28,3304.15,3354.23,2905.45,350.26,6147.27,3079.28,248.04,478.78,3084.05,1745.32,0.0,1752.05,1396.26,719.97,930.16,1217.65,1416.17,1564.8,3290.94,2655.54,3085.0,3598.24,4298.62,4055.67,3917.33,4497.9,4276.3,3329.76,4335.3,5053.04,4132.9,2337.53,4309.0,1372.98,1635.71,1496.7,2582.4,6049.79,4146.14,1762.62,3731.82,3689.14,3770.7,4021.18,1417.28,2174.33,4497.9,3740.84,480.72,3647.45,3746.99,2994.11,1790.44,1359.01,557.08,4573.97,1619.98,3780.18,3508.46,3682.05,1573.5,3022.85
