,0,1,2536,3057,3058,3059,3060,3061,3062,3063,3064,3065,3066,3067,3068,3070,3083,3088,3090,3100,3121,3127,3636,3637,3638,3639,3640,3641,3642,3643,3644,3645,3646,3647,3648,3649,3650,3651,3652,3653,3654,3661,3663,3675,3688,3709,3710,3717,3720,3721,3727,3731,3740,3743,3744,3748,3751,6370,6371,6393,6396,6408,6419,6444,6450,6488,6515,6518,6535,6545,6550,6559,6592,10684,10698
3638,8573.23,18453.06,1972.18,5034.79,4798.57,1608.66,1775.85,1418.52,1698.78,2703.83,3923.26,3565.67,3070.29,3211.16,3261.24,2812.46,1372.52,6054.28,4002.85,1905.56,1279.87,2991.06,3084.7,1776.91,0.0,524.22,1050.94,1261.13,1126.28,1192.68,1895.77,3616.13,2986.51,4511.5,3993.29,2884.91,2641.96,2503.62,3235.81,4854.31,3654.95,5178.66,6074.32,2719.19,2668.5,5417.5,1400.15,1966.68,541.54,2953.52,9390.99,5270.86,3102.0,4606.18,4357.21,3869.68,5279.08,1748.25,3513.7,3235.81,4354.89,1820.1,4986.83,3654.0,4610.59,2121.41,874.69,1452.69,5769.68,1396.5,4625.84,3415.47,3846.99,1480.51,3159.59
3639,8241.66,18121.5,2184.17,4703.23,4467.01,1277.1,1474.45,1117.13,1397.39,2402.43,3621.86,3264.27,2768.9,2909.77,2959.85,2511.06,1040.96,5752.89,3701.46,1574.0,948.31,2689.67,2753.14,1445.35,453.56,0.0,719.37,929.57,1217.06,1415.57,1564.2,3284.57,2654.95,3068.08,4205.27,3096.9,2853.95,2715.61,3447.8,5066.29,3323.39,4328.93,5046.67,2931.17,2336.94,4302.62,1372.39,1635.12,294.98,2621.96,9602.97,4139.77,2770.43,4818.16,3672.22,4081.66,4014.81,1416.69,3182.14,3447.8,4566.87,1488.54,4655.27,3352.61,2977.18,1789.85,1086.68,1121.13,4567.59,1619.39,4837.83,3114.08,3545.59,1179.11,2828.03
3640,7522.29,17402.12,2706.66,3983.85,3747.63,557.72,920.76,1244.65,1044.31,2049.36,3749.38,3391.79,2896.42,3037.29,3087.37,2638.59,321.58,5880.41,3828.98,854.62,228.93,2817.19,2033.76,725.97,1072.81,717.03,0.0,250.92,538.41,736.93,844.83,2565.2,1935.57,2348.71,2861.94,3619.39,3376.43,3238.09,3970.29,3550.55,2604.01,3609.55,4327.3,3453.66,1617.56,3583.25,1086.19,915.74,817.47,1902.58,5324.04,3420.4,2051.06,2925.59,2952.84,3034.4,3295.43,1041.4,2462.77,3970.29,3004.55,769.16,3935.89,3480.13,2257.81,1070.47,679.78,401.75,3848.22,940.75,3054.44,3241.6,3673.12,1306.63,2108.65
3641,7641.31,17521.14,2385.34,4175.22,3939.0,2144.61,2507.65,2831.54,2631.2,3636.24,5336.27,4978.68,4483.31,4624.18,4674.26,4225.48,1908.47,7467.3,5415.87,2441.51,1815.82,4404.08,3620.65,2312.86,1360.27,1565.13,1627.62,0.0,344.21,542.72,851.47,2394.38,1764.75,2177.89,2691.12,3298.07,3055.12,2916.78,3648.97,3379.73,2433.19,3438.73,4156.48,3132.34,1446.74,3412.43,499.54,741.01,1277.59,2294.14,5153.22,3249.58,3070.95,2754.77,2782.02,2863.58,3124.61,543.84,2374.12,3648.97,2833.73,2356.05,4127.26,5067.02,2086.99,899.65,485.57,1667.98,3677.4,746.54,2883.62,4828.49,5260.01,2893.52,1937.83
3642,7415.65,17295.48,2160.02,3949.55,3713.34,1918.95,2281.98,2605.87,2405.54,3410.58,5110.61,4753.02,4257.65,4398.51,4448.6,3999.81,1682.81,7241.63,5190.21,2215.85,1590.16,4178.42,3394.99,2087.2,1134.95,1339.81,1401.96,344.21,0.0,198.51,625.8,2168.71,1539.09,1952.22,2465.46,3072.75,2829.8,2691.46,3423.65,3154.07,2207.53,3213.07,3930.81,2907.02,1221.08,3186.77,273.87,565.87,1052.27,2068.47,4927.56,3023.91,2845.28,2529.11,2556.36,2637.92,2898.95,306.71,2148.46,3423.65,2608.06,2130.39,3901.6,4841.35,1861.33,673.99,260.25,1442.32,3451.74,402.33,2657.95,4602.83,5034.34,2667.86,1712.17
3643,7614.16,17493.99,2226.42,4148.06,3911.85,2117.46,2480.5,2500.32,2604.05,3609.09,5005.05,4647.46,4152.09,4292.96,4343.04,3894.26,1881.32,7136.08,5084.65,2414.36,1788.67,4072.86,3593.5,2285.71,1201.35,1406.21,1600.47,542.72,198.51,0.0,824.31,2367.22,1737.6,2150.73,2663.97,1499.21,2896.2,2757.86,1937.96,3352.58,2406.04,3411.58,4129.32,2973.42,1419.59,3385.28,472.39,764.38,1118.67,2266.98,5126.07,3222.43,3043.8,2727.62,2754.88,1715.01,3097.47,505.22,2346.98,1937.96,3057.03,2328.9,4100.11,4735.8,2059.84,872.5,326.65,1640.83,3650.25,204.02,2856.47,4497.27,4928.79,2562.3,1910.69
3644,7005.98,16885.81,3442.08,3267.35,3031.14,1293.14,1656.18,1980.07,1779.74,2784.78,4484.81,4127.22,3631.84,3772.71,3822.79,3374.01,1057.0,6615.83,4564.4,1590.04,964.36,3552.62,2769.19,1461.4,1808.24,1452.45,776.15,986.35,594.51,793.03,0.0,1868.36,1238.74,1651.87,2165.11,3321.88,4111.86,3672.52,3064.77,2853.72,1907.18,2912.72,3630.46,3572.18,920.73,2886.42,389.35,339.78,1552.89,1386.27,4627.21,2723.56,2786.48,2228.76,2256.01,2337.57,2598.6,387.56,1466.26,3064.77,2307.71,1504.59,3219.4,4215.55,1560.98,373.64,854.77,816.51,3151.39,996.85,2357.6,3977.02,4408.54,2042.06,1411.82
3645,7637.35,17517.18,3161.94,2900.22,2664.0,3349.68,3712.71,3841.05,3836.27,4841.31,6345.79,5988.2,5492.82,5633.69,7144.98,5234.99,2917.98,9938.02,6596.94,3646.58,2825.33,5413.59,2032.56,3517.93,3669.22,3313.43,2637.13,2847.33,2376.75,2575.26,1817.57,0.0,774.47,522.22,1035.46,2192.23,3843.17,2542.88,1935.12,1438.73,492.2,1497.74,2215.48,2442.53,2021.38,1471.43,2171.59,2404.74,3413.87,691.41,3212.22,1308.58,1795.94,894.25,1126.36,1207.92,1183.62,2169.8,1099.12,1935.12,1157.51,3561.12,2852.26,7537.74,431.33,1768.29,2637.0,2677.49,1736.4,2996.25,942.62,5838.0,6269.52,3903.04,947.56
3646,6723.94,16603.78,3773.59,2512.35,2276.13,2198.65,2561.69,2885.58,2685.25,3690.29,5390.32,5032.73,4537.35,4678.22,4728.3,4279.52,1962.51,7521.34,5469.91,2495.55,1869.86,4458.13,1644.7,2366.91,2713.75,2357.96,1681.66,1891.86,1603.02,1801.54,1043.84,1339.81,0.0,1133.87,1647.11,2803.88,4454.82,3154.52,2546.77,2325.17,1378.63,2384.17,3101.91,3054.18,1247.65,2357.87,1397.87,1383.62,2458.4,631.27,4098.66,2195.01,1408.08,1780.69,1738.01,1819.57,2070.05,1396.07,711.25,2546.77,1789.71,2410.09,2464.39,5121.06,1042.98,994.56,1863.28,1722.02,2622.84,2005.36,1829.05,4882.53,5314.05,2947.57,173.83
3647,7455.53,17335.37,2644.7,2718.4,2482.18,3167.86,3530.9,3659.24,3654.46,4659.5,6163.97,5806.38,5311.01,5451.88,6627.74,5053.18,2736.17,9420.78,6415.13,3464.76,2643.52,6509.03,1850.75,3336.12,4487.82,3131.62,2455.32,2665.51,2194.94,2393.45,1635.75,488.99,592.66,0.0,518.21,1674.99,3325.93,2025.63,1417.87,1474.34,527.8,1533.34,2251.09,1925.28,1839.56,1507.04,1989.78,2222.93,4405.15,509.6,3247.83,1344.19,1614.13,581.86,609.12,690.67,1219.22,1987.99,917.31,1417.87,660.82,3379.3,2670.44,7020.5,104.06,1586.48,4415.41,2495.68,1772.01,2479.01,978.23,5656.19,6087.71,3721.22,765.74
3648,7968.77,17848.6,2126.48,3231.64,2995.42,3681.1,4044.14,4172.47,4167.69,5172.73,7172.66,6815.07,6319.7,6366.76,6109.53,6170.4,3249.41,8902.56,7252.26,3978.0,3156.76,5990.81,2363.99,3849.35,3969.61,4174.48,2968.56,3178.75,2708.17,2142.41,2148.99,1002.22,1105.9,518.21,0.0,1156.77,2807.71,1507.42,899.66,1987.58,1041.04,2046.58,2764.32,1407.07,1131.65,2020.28,2503.02,2736.16,3886.94,1022.84,3761.07,1857.42,2127.37,628.17,363.92,172.46,1732.46,2501.22,1430.54,899.66,707.12,3892.54,3183.68,6502.28,617.3,2099.71,3897.19,3008.92,2285.25,1960.79,950.32,6571.07,7096.4,4234.46,1278.98
3649,9164.99,19044.82,1010.79,4427.86,4191.64,4141.33,4510.22,4152.89,4433.15,5438.19,6056.97,5699.38,5204.01,5251.07,4993.83,5054.7,3905.19,7786.87,6136.57,4438.23,3812.54,4875.12,3560.21,4309.59,2853.92,3058.78,3583.61,3793.81,3033.09,1499.21,3345.21,2198.44,2302.12,1714.43,1196.22,0.0,1692.02,391.72,438.75,2057.24,2237.26,2381.59,3277.26,291.38,2327.87,2620.44,3306.96,3932.38,2771.24,2219.05,4527.56,2473.79,3323.58,1809.11,1560.14,1072.61,2482.01,3339.8,2626.76,438.75,1557.82,4352.77,4379.9,5386.59,1813.52,3295.93,2781.5,3985.36,2972.61,1317.59,1828.77,5455.38,5980.71,4214.87,2475.2
3650,10782.49,20662.32,792.61,6045.35,5809.14,3943.38,3871.22,3513.9,3794.16,6115.58,4365.27,4007.68,3512.3,3559.36,3302.13,3363.0,3707.24,6095.17,4444.86,4240.28,3614.59,3183.42,5177.7,3948.01,2655.96,2860.82,3385.65,3595.85,2835.13,2901.53,4230.48,3815.94,3919.61,3331.93,2813.72,1705.34,0.0,1324.05,2056.24,3674.74,3854.76,3999.09,4894.76,1539.62,3945.36,4237.93,3109.0,4301.4,2573.28,3836.55,7357.05,4091.29,4941.08,3426.61,3177.64,2690.11,4099.51,3141.84,4244.26,2056.24,3175.32,4154.82,5997.4,3694.89,3431.02,4456.13,2583.54,3787.41,4590.11,3105.35,3446.27,3763.68,4289.0,2374.51,4092.69
3651,9484.36,19364.2,645.0,4747.23,4511.01,3775.54,4144.42,3787.09,4067.36,5072.4,5691.18,5333.59,4838.21,4885.27,4628.04,4688.91,3539.4,7421.08,5770.77,4072.44,3446.75,4509.33,3879.58,3943.79,2488.12,2692.99,3217.82,3428.01,2667.29,2733.69,4062.65,2517.82,2621.49,2033.81,1515.59,407.22,1326.22,0.0,758.12,2376.62,2556.63,2700.97,3596.63,241.5,2647.24,2939.81,2941.17,4133.56,2405.45,2538.43,8075.25,2793.17,3642.96,2128.49,1879.52,1391.98,2801.39,2974.0,2946.14,758.12,1877.19,3986.98,4699.27,5020.8,2132.9,3615.31,2415.71,3619.57,3291.99,1674.5,2148.15,5089.59,5614.91,3849.08,2794.57
3652,8845.12,18724.96,1432.74,4107.99,3871.77,4557.45,4920.49,4574.84,5044.05,6049.09,6478.92,6121.33,5625.96,5673.02,5415.78,5476.65,4125.76,8208.82,6558.52,4854.35,4033.11,5297.07,3240.34,4725.71,3275.87,3480.73,4005.56,4215.76,3455.04,1962.24,3025.34,1878.58,1982.25,1394.57,876.35,463.03,2113.97,813.67,0.0,1700.99,1917.39,2025.34,2921.0,713.33,2008.0,2264.18,3379.37,3612.52,3193.19,1899.19,4171.31,2117.54,3003.72,1452.86,1240.28,752.74,2125.76,3377.58,2306.9,0.0,1201.56,4768.9,4060.03,5808.54,1493.66,2976.07,3203.45,3885.27,2616.36,1780.62,1472.52,5877.33,6402.66,4636.82,2155.33
3653,8166.63,18046.46,3035.89,3429.5,3193.28,3878.96,4242.0,4370.33,4365.55,5370.59,8082.07,7724.48,7229.11,7276.17,7018.93,7079.8,3447.27,9811.97,8161.67,4175.86,3354.62,6900.22,2561.85,4047.21,4879.02,5083.88,3166.42,3376.61,2906.03,3565.39,2346.85,982.66,1303.76,1051.51,1175.88,2066.18,3717.12,2416.82,1809.06,0.0,479.73,425.31,1320.97,2316.48,2550.66,664.15,2700.88,2934.02,4796.34,1220.7,2571.27,517.51,2325.23,463.44,877.64,2355.89,525.72,2699.08,1628.4,1809.06,508.68,4090.4,3381.54,7411.69,960.61,2297.57,4806.6,3206.78,1016.32,3383.77,228.47,7480.48,8005.8,4432.32,1476.84
3654,7686.9,17566.73,3211.49,2949.76,2713.55,3399.23,3762.26,3890.6,3885.82,4890.86,6395.34,6037.75,5542.37,5683.24,7194.53,5284.54,2967.53,9987.57,6646.49,3696.13,2874.88,5463.14,2082.11,3567.48,3718.76,3362.98,2686.68,2896.88,2426.3,2624.81,1867.12,502.93,824.02,571.77,1085.01,2241.78,3892.72,2592.42,1984.67,523.89,0.0,1085.72,1803.46,2492.08,2070.93,1059.42,2221.14,2454.29,3463.42,740.96,2800.21,896.56,1845.49,402.06,1175.91,1257.47,771.6,2219.35,1148.67,1984.67,665.32,3610.67,2901.81,7587.29,480.88,1817.84,2686.55,2727.04,1324.39,3045.8,450.42,5887.55,6319.07,3952.59,997.1
3661,8763.34,18643.17,3360.24,4026.21,3789.99,4475.67,4838.71,4967.05,4962.26,5967.31,7471.78,7114.19,6618.82,7600.52,7343.29,6360.98,4043.98,10136.32,7722.94,4772.57,3951.33,7224.57,3158.56,4643.92,5203.37,4439.43,3763.13,3973.32,3502.74,3889.75,2943.56,1579.37,1900.47,1648.22,2161.45,2390.53,4041.47,2741.18,2133.42,425.31,1182.39,0.0,912.28,2640.83,3147.37,370.84,3297.59,3530.74,5120.7,1817.41,1515.86,576.51,2921.94,787.8,1202.0,2680.25,584.73,3295.79,2225.12,2133.42,833.03,4687.11,3978.25,7736.04,1557.32,2894.28,5130.95,3803.49,893.59,3708.13,552.82,7804.83,7395.52,5029.03,2073.55
3663,9434.02,19313.85,4254.75,4696.89,4460.67,5146.35,5509.39,5637.73,5632.94,6637.99,8142.46,7784.87,7289.5,7430.37,8237.79,7031.66,4714.66,11030.83,8393.62,5443.25,4622.01,8119.08,3829.24,5314.6,6097.88,5110.1,4433.81,4644.0,4173.42,4371.94,3614.24,2250.05,2571.15,2318.9,2832.13,3285.04,4935.98,3635.69,3027.93,1319.82,1853.07,911.13,0.0,3535.34,3818.05,1004.84,3968.27,4201.42,6015.21,2488.09,1723.08,1101.62,3592.62,1682.31,2096.51,3004.59,1026.72,3966.47,2895.79,3027.93,1727.54,5357.79,4648.93,8630.55,2228.0,3564.96,6025.46,4474.17,1100.81,4602.63,1447.33,7634.68,8066.19,5699.71,2744.23
3675,9415.29,19295.12,845.07,4678.15,4441.94,3975.61,4344.49,3987.16,4267.43,5272.47,5891.25,5533.66,5038.28,5085.34,4828.11,4888.98,3739.47,7621.14,5970.84,4272.51,3646.82,4709.39,3810.5,4143.86,2688.19,2893.06,3417.89,3628.08,2867.36,2933.76,3595.51,2448.74,2552.41,1964.73,1446.52,291.38,1526.29,226.0,689.04,2307.54,2487.55,2631.89,3527.55,0.0,2578.16,2870.73,3141.24,4333.63,2605.52,2469.35,4777.86,2724.09,3573.88,2059.41,1810.44,1322.91,2732.31,3174.07,2877.06,689.04,1808.12,4187.05,4630.2,5220.86,2063.82,3546.23,2615.77,3819.64,3222.91,1558.66,2079.07,5289.65,5814.98,4049.15,2725.49
3688,7170.53,17050.36,3946.17,3361.68,3125.46,2428.07,2791.11,3115.0,2914.66,3919.71,5619.73,5262.14,4766.77,4907.64,4957.72,4508.94,2191.93,7750.76,5699.33,2724.97,2099.28,4687.54,2494.03,2596.32,2943.16,2587.38,1911.08,2121.27,1694.11,1892.62,1134.93,1522.94,893.32,1306.45,1819.69,2976.46,4627.4,3327.11,2719.35,2508.3,1561.76,2567.3,3285.04,3226.76,0.0,2541.0,1488.95,1474.7,2687.82,1152.88,4281.79,2378.15,2257.41,1883.34,1910.59,1992.15,2253.18,1487.16,1560.58,2719.35,1962.29,2639.51,3313.72,5350.48,1215.56,817.65,1954.36,1951.44,2805.97,2096.44,2012.18,5111.95,5543.47,3176.98,1066.4
3709,8720.62,18600.45,3599.09,3983.49,3747.27,4432.95,4795.99,4924.32,4919.54,5924.58,7429.06,7071.47,6576.1,6716.96,7582.13,6318.26,4001.26,10375.16,7680.21,4729.85,3908.61,7463.41,3115.84,4601.2,5442.21,4396.7,3720.41,3930.6,3460.02,3658.54,2900.84,1536.65,1857.75,1605.5,2118.73,2629.37,4280.31,2980.02,2372.26,664.15,1139.67,370.84,1035.48,2879.67,3104.65,0.0,3254.87,3488.01,5359.54,1774.69,1178.68,301.02,2879.22,1026.64,1440.84,2291.19,313.32,3253.07,2182.39,2372.26,1071.87,4644.39,3935.53,7974.89,1514.6,2851.56,5369.79,3760.77,556.41,3946.97,791.66,6921.28,7352.79,4986.31,2030.83
3710,7141.92,17021.76,4318.22,3675.83,3439.61,2010.69,2373.73,2697.62,2497.29,3502.33,5202.36,4844.77,4349.39,4490.26,4540.34,4091.56,1774.55,7333.38,5281.95,2307.59,1681.9,4270.16,2808.18,2178.95,2525.79,2170.0,1493.7,1703.9,1276.73,1250.88,717.55,1894.99,1265.37,1678.5,2191.74,3348.51,4999.45,3699.15,3091.4,2880.35,1933.81,2939.35,3657.09,3598.81,947.36,2913.05,0.0,1057.33,2270.44,1794.75,4653.84,2750.19,2571.56,2255.39,2282.64,2364.2,2625.23,1069.78,1874.74,3091.4,2334.34,2222.13,3627.87,4933.1,1587.61,400.27,1536.99,1534.06,3178.02,1069.26,2384.23,4694.57,5126.09,2759.61,1438.45
3717,7432.3,17312.13,2725.89,3966.21,3729.99,1758.14,2121.18,2445.07,2244.74,3249.78,4949.8,4592.21,4096.84,4237.71,4287.79,3839.01,1522.0,7080.83,5029.4,2055.04,1429.35,4017.61,3234.18,1926.4,2273.23,1917.45,1241.15,741.01,565.87,764.38,465.0,2185.36,1555.74,1968.87,2482.11,3638.88,3395.67,3257.33,3381.77,3170.72,2224.18,3229.72,3947.46,3889.18,1237.73,3203.42,396.84,0.0,2017.89,2085.12,4944.21,3040.56,3251.48,2545.76,2573.01,2654.57,2915.6,295.78,2165.11,3381.77,2624.71,1969.58,3918.25,4680.55,1877.98,690.64,826.13,1281.51,3468.39,968.21,2674.6,4442.02,4873.54,2507.06,1728.82
3720,8334.98,18214.81,1889.51,4796.54,4560.33,1370.41,1739.29,1381.97,1662.23,2667.27,3886.7,3529.11,3033.74,3174.61,3224.69,2775.9,1134.27,6017.73,3966.3,1667.31,1041.62,2954.51,2846.45,1538.66,541.54,287.86,812.69,1022.89,1043.6,1110.0,1657.52,3377.89,2748.27,4428.83,3910.61,2802.24,2559.29,2420.94,3153.14,4771.63,3416.7,5095.99,5991.65,2636.51,2430.25,5334.83,1465.7,1728.43,0.0,2715.27,9308.31,5188.19,2863.75,4523.5,4274.54,3787.0,4108.12,1510.0,3275.46,3153.14,4272.21,1581.85,4748.58,3617.45,3070.5,1883.16,792.02,1214.44,4660.91,1313.83,4543.17,3378.92,3810.44,1443.95,2921.35
