,0,1,3164,3165,3166,3167,3168,3170,3171,3172,3199,3200,3201,3202,3203,3204,3205,3206,3207,3208,3210,3217,3221,3225,3249,3261,3262,3263,3264,3265,3266,3547,3551,3553,3554,3555,3556,3557,3560,3900,3903,3909,3911,3912,3913,3914,3916,3917,3920,3921,3925,3927,3929,3931,3933,3953,4148,4155,4230,4231,4233,6379,6455,6481,6494,6508,6563
0,0.0,11.726333333333335,17.08083333333333,17.293166666666664,17.37816666666667,17.872,17.413166666666665,17.074666666666666,17.233999999999998,16.74566666666667,13.329166666666667,13.843166666666667,14.527166666666666,14.564166666666667,14.079,13.764000000000001,14.365666666666668,13.9265,13.798833333333333,14.0805,18.647499999999997,18.745833333333334,18.267999999999997,17.190333333333335,17.142666666666667,17.919,18.012833333333333,17.919333333333334,18.9395,18.7495,17.788166666666665,16.790333333333333,18.298000000000002,17.85183333333333,17.930999999999997,17.348833333333335,17.393666666666665,17.256333333333334,17.612166666666667,11.165333333333333,12.883166666666666,12.786833333333334,13.5755,15.7825,14.815833333333334,14.051166666666667,12.699666666666667,13.0235,13.707666666666666,13.025666666666666,12.622666666666667,12.872000000000002,12.74,13.554499999999999,12.6145,13.310166666666667,12.348666666666666,12.483166666666667,12.712333333333333,16.483833333333333,13.173499999999999,18.634833333333333,17.407,18.340500000000002,15.174833333333334,13.403666666666668,15.314
1,11.293166666666668,0.0,13.3085,13.520833333333334,13.605833333333333,14.099833333333333,13.640833333333335,13.765333333333333,14.731666666666666,14.969833333333334,15.365833333333335,14.811666666666667,14.535666666666666,13.999,15.595,14.7325,13.125333333333334,13.381499999999999,13.253666666666668,14.041500000000001,14.875166666666667,14.9735,14.495666666666667,13.418000000000001,14.389166666666666,14.146666666666667,14.240499999999999,14.147,15.167166666666667,14.977166666666667,14.015833333333335,13.018,14.525666666666666,14.0795,14.158666666666667,13.576500000000001,13.621333333333332,13.484,13.84,13.250499999999999,15.171666666666665,14.8235,15.612166666666667,17.819166666666668,17.072,16.3075,14.736333333333333,15.060166666666667,14.124833333333333,14.725166666666667,14.659333333333333,14.571499999999999,14.776666666666667,15.591166666666668,14.651166666666667,15.346833333333333,14.385333333333334,14.519666666666666,14.749,18.668499999999998,15.21,14.8625,13.634666666666668,14.568166666666666,17.430999999999997,14.919666666666666,14.748666666666667
3164,15.468,13.5745,0.0,0.49450000000000005,0.5796666666666667,1.0735,1.8453333333333333,2.344666666666667,3.311,3.5491666666666664,6.256666666666666,6.094166666666666,5.8181666666666665,5.281499999999999,6.8774999999999995,6.015,5.8133333333333335,6.382000000000001,6.254166666666666,6.729666666666666,3.4545000000000003,1.665,2.1446666666666667,1.9973333333333334,2.9685,2.3511666666666664,1.8896666666666666,1.3299999999999998,2.816333333333333,2.6261666666666668,1.3941666666666668,1.5973333333333335,3.105,1.0531666666666666,1.3851666666666667,0.5501666666666666,0.5950000000000001,0.8623333333333334,2.419166666666667,7.676833333333334,8.198666666666666,6.918833333333334,5.402,6.893666666666666,5.651333333333333,4.886833333333333,7.498166666666666,7.821833333333333,6.704166666666667,6.630833333333333,7.686166666666667,7.279833333333333,7.386166666666667,7.6866666666666665,7.348833333333333,7.442166666666666,6.480833333333334,7.546666666666667,7.775833333333334,7.319333333333334,8.237,1.6765,0.32616666666666666,1.2596666666666667,6.0103333333333335,6.202166666666667,6.031166666666667
3165,15.680333333333333,13.786833333333334,0.49450000000000005,0.0,0.43466666666666665,1.1568333333333334,1.7746666666666668,2.557,3.5233333333333334,3.7615,6.468999999999999,6.3065,6.0305,5.493833333333333,7.089833333333333,6.227333333333333,6.025833333333334,6.594333333333334,6.4665,6.941999999999999,3.6668333333333334,1.8241666666666667,2.0741666666666667,2.2096666666666667,3.180833333333333,2.2805000000000004,1.819,1.2594999999999998,2.7456666666666667,2.5556666666666668,1.6065,1.8096666666666665,3.317333333333333,0.9825,1.3951666666666667,0.42033333333333334,0.6783333333333333,1.0746666666666667,2.631666666666667,7.889333333333334,8.411,7.131166666666667,5.614333333333334,7.106,5.863666666666666,5.099166666666666,7.7105,8.034166666666668,6.9165,6.843166666666666,7.898666666666667,7.492166666666666,7.5985000000000005,7.899,7.561166666666667,7.6545,6.6931666666666665,7.759,7.988333333333333,7.531666666666666,8.449333333333334,1.7065,0.8206666666666667,1.7541666666666667,6.222666666666667,6.4145,6.2435
3166,15.765333333333333,13.871833333333333,0.5796666666666667,0.43466666666666665,0.0,0.7271666666666667,1.34,2.6420000000000003,3.6083333333333334,3.8465,6.554,6.3915,6.1155,5.578833333333334,7.175,6.312333333333333,6.110833333333333,6.679333333333333,6.551666666666667,7.027166666666667,3.5296666666666665,2.122333333333333,1.6393333333333333,2.0725,3.265833333333333,1.8458333333333334,1.3841666666666665,0.8246666666666667,2.3108333333333335,2.120833333333333,1.4043333333333334,1.8946666666666667,3.180333333333333,0.5478333333333333,0.9603333333333333,0.7185,0.24866666666666667,0.7456666666666667,2.4945,7.974333333333333,8.496,7.216333333333334,5.6995000000000005,7.191,5.948666666666667,5.184166666666667,7.7955000000000005,8.119166666666667,7.001666666666667,6.928333333333333,7.983666666666666,7.577333333333333,7.6834999999999996,7.984,7.646166666666667,7.7396666666666665,6.7781666666666665,7.843999999999999,8.073333333333332,7.616833333333333,8.534500000000001,2.0046666666666666,0.9056666666666667,1.8393333333333333,6.307666666666666,6.4995,6.328666666666667
3167,16.259166666666665,14.365666666666668,1.0735,1.1568333333333334,0.7271666666666667,0.0,1.1753333333333333,3.1358333333333333,4.102166666666666,4.340333333333334,6.5685,6.8853333333333335,6.6095,6.072666666666667,7.668833333333334,6.806333333333333,6.604666666666666,7.173166666666666,7.0455000000000005,7.521,3.3651666666666666,2.6161666666666665,1.547,1.9080000000000001,3.7598333333333334,1.6811666666666667,1.2918333333333334,0.7323333333333333,2.2185,2.0284999999999997,0.6771666666666667,2.3886666666666665,3.0156666666666667,0.7236666666666667,0.31183333333333335,1.2123333333333333,0.5111666666666667,0.642,2.329833333333333,8.468166666666667,8.688666666666668,7.710166666666667,5.713833333333333,7.205333333333333,5.963166666666667,5.1985,8.289333333333333,8.613,7.495500000000001,7.422166666666667,8.443,8.071166666666667,8.177333333333333,8.477833333333333,8.140166666666667,8.2335,7.272,8.338,8.567166666666667,7.631166666666667,9.028333333333334,2.4985,1.3995,2.3331666666666666,6.322166666666666,6.9935,6.822500000000001
3168,15.831666666666667,13.938166666666666,1.5576666666666665,1.77,1.4280000000000002,1.1753333333333333,0.0,2.7083333333333335,3.6746666666666665,3.3925,5.559,6.0729999999999995,6.1818333333333335,5.645166666666666,7.084833333333333,5.993833333333333,6.1771666666666665,6.745666666666667,6.617999999999999,7.093500000000001,2.3556666666666666,3.222666666666667,0.9540000000000001,0.8985,3.3321666666666667,0.5058333333333334,0.6988333333333333,0.6051666666666667,1.5523333333333333,1.4355,0.4983333333333333,1.9611666666666667,2.006333333333333,0.8803333333333333,1.0246666666666666,1.8256666666666668,1.6025,1.2608333333333335,1.3205,7.617500000000001,7.679166666666666,6.8595,4.7043333333333335,6.196,4.953666666666667,4.189166666666667,7.438666666666666,7.762333333333333,6.9115,6.838166666666667,7.433666666666666,7.487166666666667,7.326666666666667,7.627166666666667,7.2895,7.382833333333334,6.421333333333333,7.487333333333334,7.7165,6.621666666666667,8.177666666666667,3.1118333333333337,1.8838333333333332,2.817333333333333,5.312666666666667,6.4094999999999995,6.395
3170,15.908166666666666,14.715166666666667,2.3348333333333335,2.547166666666667,2.632166666666667,3.126,2.6671666666666667,0.0,1.35,1.5881666666666667,4.2956666666666665,4.809666666666667,5.493666666666667,5.530666666666666,5.8215,4.7305,6.5794999999999995,7.149166666666667,7.395,7.121833333333333,3.9015,3.9998333333333336,3.522,2.444166666666667,1.0075,3.173,3.266833333333333,3.1731666666666665,4.1935,4.0035,3.0420000000000003,1.8381666666666667,3.552,3.1056666666666666,3.185,2.6028333333333333,2.6475,2.5103333333333335,2.8661666666666665,6.354333333333333,6.4159999999999995,5.596166666666666,3.4410000000000003,4.932666666666666,3.6903333333333332,2.9258333333333337,6.1754999999999995,6.4991666666666665,5.648166666666667,5.574833333333333,6.170333333333334,6.223833333333333,6.0635,6.364,6.026166666666667,6.1195,5.158166666666667,6.224,6.453333333333333,5.358333333333333,6.914333333333333,3.8888333333333334,2.6608333333333336,3.5944999999999996,4.049333333333333,5.146166666666667,6.2805
3171,16.102333333333334,15.353,2.972666666666667,3.185,3.27,3.7638333333333334,3.305,1.3848333333333334,0.0,1.7821666666666667,4.489833333333333,5.003833333333334,5.687833333333333,5.724833333333334,6.015666666666666,4.924666666666667,6.7735,7.343333333333334,7.738833333333333,7.316,4.539333333333333,4.637666666666666,4.159833333333333,3.082,1.4526666666666666,3.8108333333333335,3.9046666666666665,3.811,4.831333333333333,4.641333333333334,3.6798333333333333,2.476,4.1898333333333335,3.7435,3.822666666666667,3.2405,3.2853333333333334,3.1481666666666666,3.504,6.548333333333333,6.61,5.790333333333334,3.635166666666667,5.126833333333334,3.8845,3.1199999999999997,6.3695,6.693333333333333,5.842333333333333,5.769,6.3645000000000005,6.418,6.257499999999999,6.558000000000001,6.2203333333333335,6.313666666666666,5.352333333333333,6.418166666666666,6.647333333333333,5.552499999999999,7.1085,4.526666666666667,3.2986666666666666,4.232333333333333,4.2435,5.340333333333334,6.474500000000001
3172,15.270833333333334,15.5895,3.209,3.4213333333333336,3.5065,4.000333333333334,3.541333333333333,1.6211666666666666,1.7805,0.0,3.658333333333333,4.1723333333333334,4.856333333333334,4.8933333333333335,5.184166666666667,4.093166666666667,5.942166666666666,6.511833333333333,6.907333333333333,6.4845,4.705333333333333,4.874,4.396333333333333,3.3185000000000002,1.6891666666666665,4.047166666666667,4.141166666666667,4.0475,5.067833333333334,4.877833333333333,3.916333333333333,2.7125,4.356,3.98,4.059166666666667,3.477,3.5218333333333334,3.3845,3.7348333333333334,5.716833333333333,5.778666666666667,4.958833333333333,2.8036666666666665,4.295333333333334,3.053,2.2885,5.538166666666667,5.861833333333333,5.010833333333333,4.9375,5.533,5.5865,5.426166666666666,5.7266666666666675,5.388833333333333,5.482166666666667,4.520833333333333,5.586666666666667,5.815833333333333,4.721,6.277,4.763166666666667,3.535166666666667,4.468833333333333,3.412,4.508833333333333,5.643166666666667
3199,13.901166666666667,15.310166666666667,5.886333333333334,6.098666666666667,6.183666666666666,6.677666666666667,6.218666666666667,6.343166666666666,7.3095,7.0568333333333335,0.0,0.514,1.198,1.2349999999999999,2.8310000000000004,0.43483333333333335,2.7558333333333334,3.6155,3.7513333333333336,3.672166666666667,7.453,7.551333333333333,7.073666666666667,5.995833333333334,6.967,6.724500000000001,6.8185,6.724833333333334,7.745,7.555000000000001,6.593666666666667,5.595833333333333,7.103666666666667,6.657333333333333,6.7365,6.154333333333333,6.199166666666667,6.061833333333333,6.417833333333333,3.630333333333333,4.152166666666667,2.872333333333333,3.2946666666666666,5.501499999999999,5.005333333333334,4.362333333333334,3.4516666666666667,3.7753333333333337,2.6576666666666666,2.5843333333333334,3.6396666666666664,3.2333333333333334,3.3396666666666666,3.64,3.302333333333333,3.3956666666666666,2.4343333333333335,3.5001666666666664,3.7293333333333334,6.350833333333333,4.1905,7.440333333333333,6.2125,7.146,5.364333333333334,2.155666666666667,1.9846666666666666
3200,13.4385,14.8475,5.423666666666667,5.636,5.721,6.214833333333333,5.756,5.8805,6.8468333333333335,6.593999999999999,2.5856666666666666,0.0,0.7353333333333333,0.7723333333333334,2.368333333333333,1.5058333333333331,2.2931666666666666,3.1526666666666667,3.2886666666666664,3.2095,6.990333333333334,7.088666666666667,6.610833333333333,5.533166666666667,6.504333333333333,6.261833333333333,6.355666666666666,6.262166666666667,7.282333333333333,7.092333333333333,6.131,5.133166666666667,6.640833333333333,6.1946666666666665,6.273833333333333,5.691666666666666,5.7365,5.599166666666666,5.955,3.167666666666667,3.6893333333333334,2.409666666666667,2.832,5.038833333333333,4.542666666666666,3.8996666666666666,2.9888333333333335,3.3126666666666664,2.195,2.1216666666666666,3.177,2.7706666666666666,2.8768333333333334,3.177333333333333,2.8396666666666666,2.933,1.9715,3.0375,3.2666666666666666,5.888166666666667,3.7278333333333333,6.977666666666667,5.749833333333333,6.683333333333334,4.901666666666667,1.693,1.5219999999999998
3201,13.493333333333334,14.902333333333333,5.4784999999999995,5.690833333333333,5.775833333333334,6.269666666666667,5.810833333333333,5.935333333333333,6.901666666666667,6.648833333333333,2.640333333333333,1.6396666666666666,0.0,0.827,2.4231666666666665,1.5606666666666666,2.348,3.2075,3.3433333333333333,3.2643333333333335,7.045166666666666,7.1435,6.665666666666667,5.587833333333333,6.559166666666667,6.316666666666666,6.4105,6.316999999999999,7.337166666666667,7.147166666666666,6.185833333333333,5.188,6.695666666666667,6.249333333333333,6.328666666666667,5.7465,5.791166666666667,5.654,6.009833333333333,3.2224999999999997,3.7441666666666666,2.4645,2.8868333333333336,5.093666666666667,4.5975,3.9545000000000003,3.0436666666666667,3.3673333333333333,2.2498333333333336,2.1765,3.2318333333333333,2.8255,2.9316666666666666,3.2321666666666666,2.8945,2.9878333333333336,2.026333333333333,3.0923333333333334,3.3215,5.943,3.7826666666666666,7.0325,5.8045,6.738166666666667,4.9565,1.7476666666666667,1.5768333333333333
3202,13.062000000000001,15.044,5.620166666666666,5.8325,5.9175,6.411333333333333,5.9525,6.076833333333334,6.706,6.2175,2.209,1.2083333333333333,0.9323333333333333,0.0,1.9918333333333333,1.1293333333333335,2.4896666666666665,3.3193333333333332,3.485,3.2921666666666667,7.186833333333333,7.285166666666667,6.807333333333333,5.7295,6.6145000000000005,6.458333333333333,6.5521666666666665,6.4585,7.478833333333333,7.288833333333333,6.327333333333333,5.329666666666666,6.8373333333333335,6.391,6.470166666666667,5.888166666666667,5.932833333333334,5.7956666666666665,6.1514999999999995,2.791166666666667,3.3128333333333333,2.033166666666667,2.4553333333333334,4.662333333333334,4.166166666666666,3.5231666666666666,2.6123333333333334,2.936,1.8185,1.7451666666666665,2.8005,2.3941666666666666,2.5003333333333333,2.8008333333333337,2.4631666666666665,2.5564999999999998,1.595,2.661,2.8901666666666666,5.511666666666667,3.3513333333333337,7.174166666666666,5.946166666666667,6.879833333333334,4.525166666666666,1.3165,0.7498333333333334
3203,12.526333333333334,15.469,6.045166666666666,6.257499999999999,6.3425,6.836333333333333,6.3774999999999995,6.011,6.170333333333334,5.6818333333333335,1.6733333333333333,0.6726666666666666,1.3566666666666667,1.3936666666666668,0.0,0.5936666666666667,2.214,2.783666666666667,3.179333333333333,2.7565,7.611833333333333,7.710166666666667,7.232333333333333,6.1545,6.078833333333334,6.883333333333334,6.977166666666666,6.883666666666667,7.903833333333334,7.713833333333333,6.7524999999999995,5.754666666666666,7.262333333333333,6.816,6.895333333333334,6.313166666666667,6.357833333333334,6.220666666666667,6.576499999999999,2.2555,2.7771666666666666,1.4974999999999998,1.9196666666666669,4.126666666666667,3.6305,2.9875,2.0766666666666667,2.4003333333333337,1.2828333333333333,1.2094999999999998,2.2648333333333333,1.8585,1.9646666666666666,2.2651666666666666,1.9275,2.0208333333333335,1.0593333333333335,2.1253333333333333,2.3545000000000003,4.976,2.8156666666666665,7.599166666666666,6.371166666666666,7.304833333333334,3.9895,0.7808333333333334,2.1435000000000004
3204,13.466333333333333,14.875333333333334,5.451499999999999,5.663833333333333,5.748833333333334,6.2428333333333335,5.783833333333333,5.908333333333333,6.874666666666667,6.622,2.6135,0.07916666666666666,0.7631666666666667,0.8001666666666666,2.396166666666667,0.0,2.3209999999999997,3.1806666666666668,3.3165,3.2373333333333334,7.018166666666667,7.1165,6.6386666666666665,5.561000000000001,6.532166666666667,6.289666666666666,6.3835,6.29,7.3101666666666665,7.120166666666666,6.158833333333333,5.1610000000000005,6.668833333333334,6.2225,6.301666666666667,5.7195,5.764333333333334,5.627,5.9830000000000005,3.1955,3.7173333333333334,2.4375,2.8598333333333334,5.066666666666666,4.5705,3.9275,3.0166666666666666,3.3405,2.2228333333333334,2.1495,3.204833333333333,2.7984999999999998,2.9046666666666665,3.2051666666666665,2.8675,2.9608333333333334,1.9995,3.0653333333333332,3.2944999999999998,5.9159999999999995,3.755666666666667,7.0055,5.777666666666667,6.711166666666667,4.9295,1.7208333333333334,1.5498333333333332
3205,13.2665,13.890166666666666,5.1241666666666665,5.3365,5.421666666666667,5.9155,5.4565,5.581,6.547333333333333,6.7855,3.2751666666666663,2.2745,1.9985,1.4618333333333333,2.5348333333333333,2.195333333333333,0.0,0.8595,1.2551666666666668,0.9163333333333333,6.690833333333333,6.7891666666666675,6.3115,5.233666666666666,6.204833333333334,5.9623333333333335,6.056333333333333,5.962666666666666,6.9830000000000005,6.793,5.8315,4.833666666666667,6.3415,5.895166666666666,5.974333333333333,5.392166666666666,5.437,5.299666666666667,5.655666666666666,3.7371666666666665,4.2588333333333335,3.0991666666666666,3.5215,5.7283333333333335,5.232166666666667,4.589166666666667,3.6785,4.002166666666667,0.9994999999999999,2.367,3.7464999999999997,2.0115,3.5665,3.866833333333333,3.529166666666667,3.6225,2.6611666666666665,3.6069999999999998,3.8361666666666663,6.577666666666667,4.297333333333333,6.678333333333333,5.450333333333333,6.384,5.591166666666667,1.864,2.2115
3206,13.553333333333335,14.107,5.983833333333333,6.196166666666667,6.281166666666667,6.775,6.316166666666667,6.4405,7.407,7.645,3.8496666666666663,3.134,2.8579999999999997,2.3213333333333335,3.1046666666666667,3.0548333333333333,0.8595,0.0,0.39566666666666667,0.9736666666666667,7.5504999999999995,7.648833333333333,7.171,6.093166666666666,7.0645,6.822,6.9158333333333335,6.822166666666666,7.8425,7.6525,6.691,5.693333333333333,7.201,6.754666666666666,6.833833333333333,6.251833333333334,6.2965,6.1593333333333335,6.515166666666667,4.109,4.828666666666667,3.6736666666666666,4.096,6.302833333333334,5.806666666666667,5.163666666666667,4.252833333333333,4.576666666666667,1.5691666666666668,2.9366666666666665,4.316166666666667,2.581166666666667,4.140833333333333,4.441333333333334,4.103666666666666,4.197,3.2356666666666665,4.176666666666667,4.405833333333334,7.152166666666667,4.867,7.537833333333333,6.309833333333333,7.2435,6.165666666666667,2.433666666666667,3.071166666666667
3207,13.425666666666666,13.979333333333333,5.9805,6.192833333333334,6.277833333333334,6.771833333333333,6.312833333333333,6.437333333333333,7.403666666666667,7.6418333333333335,4.245166666666667,3.5296666666666665,3.2536666666666667,2.717,3.5001666666666664,3.4505,1.2551666666666668,0.39566666666666667,0.0,1.3683333333333332,7.547166666666667,7.6455,7.167833333333333,6.09,7.061166666666667,6.818666666666667,6.9126666666666665,6.819,7.839333333333333,7.649166666666667,6.687833333333333,5.6899999999999995,7.1978333333333335,6.751499999999999,6.830666666666667,6.248500000000001,6.293333333333334,6.156000000000001,6.5120000000000005,3.981333333333333,5.224166666666666,4.069333333333334,4.4915,6.6985,6.202333333333333,5.559333333333333,4.6485,4.972166666666666,1.9648333333333334,3.332333333333333,4.711833333333333,2.9768333333333334,4.5365,4.837000000000001,4.499333333333333,4.592666666666667,3.6311666666666667,4.572333333333333,4.8015,7.547833333333333,5.262666666666666,7.534666666666666,6.306666666666667,7.240166666666667,6.561333333333334,2.829333333333333,3.466666666666667
3208,14.033833333333332,14.440166666666666,6.0405,6.252833333333333,6.337833333333333,6.831666666666666,6.372833333333333,6.497333333333333,7.463666666666667,7.617166666666666,3.6086666666666667,3.1906666666666665,2.914833333333333,2.378,2.8636666666666666,3.1116666666666664,0.9163333333333333,0.9736666666666667,1.3683333333333332,0.0,7.607166666666667,7.7055,7.227666666666667,6.15,7.121166666666666,6.878666666666667,6.9725,6.8790000000000004,7.899166666666667,7.7091666666666665,6.747833333333333,5.75,7.257666666666666,6.8115,6.890666666666666,6.3084999999999996,6.3533333333333335,6.215999999999999,6.572,4.066,4.587666666666666,3.432666666666667,3.855,6.061833333333333,5.565833333333333,4.922666666666667,4.012,4.335666666666667,1.3283333333333334,2.6958333333333333,4.075333333333334,2.340333333333333,3.9,4.2005,3.8626666666666667,3.956166666666667,2.994666666666667,3.9358333333333335,4.165,6.911333333333333,4.626166666666666,7.5945,6.366666666666666,7.300166666666667,5.924833333333334,2.192833333333333,3.1278333333333332
3210,17.63533333333333,15.8905,3.51,3.7223333333333333,3.635,3.3823333333333334,2.306,4.1855,4.344833333333333,3.8564999999999996,6.022833333333334,6.536833333333333,7.220833333333333,7.257833333333334,7.548666666666667,6.457666666666666,8.1295,8.698,8.570166666666667,8.849,0.0,5.175,3.161,1.4623333333333333,4.2535,2.8118333333333334,2.9058333333333333,2.8121666666666667,3.8325,3.6425,2.7053333333333334,3.9133333333333336,0.3495,3.0873333333333335,3.231666666666667,3.778,3.8095,3.467833333333333,1.0403333333333333,8.0815,8.143166666666666,7.323333333333333,5.168333333333334,6.659833333333333,5.4175,4.6530000000000005,7.902666666666667,8.226333333333333,7.375333333333333,7.3020000000000005,7.8975,7.951,7.790666666666667,8.091166666666668,7.753333333333333,7.846666666666667,6.8853333333333335,7.9511666666666665,8.1805,7.0855,8.6415,5.063999999999999,3.8361666666666663,4.769666666666667,5.7764999999999995,6.873333333333333,8.007666666666667
3217,17.133,15.2395,1.665,1.8241666666666667,2.122333333333333,2.6161666666666665,3.388,4.009666666666667,4.976,5.214166666666667,7.740333333333334,7.759166666666667,7.4831666666666665,6.9465,8.542499999999999,7.680000000000001,7.4784999999999995,8.047,7.9191666666666665,8.394666666666668,5.1195,0.0,3.6875,3.6623333333333337,4.6335,3.8938333333333333,3.4323333333333332,2.8728333333333333,4.359,4.169,3.059166666666667,3.2623333333333333,4.77,2.595833333333333,2.928,1.489,2.1376666666666666,2.527333333333333,4.084333333333333,9.342,9.860666666666667,8.583833333333333,6.885666666666666,8.377333333333333,7.135000000000001,6.370500000000001,9.163166666666665,9.486833333333333,8.369166666666667,8.295833333333333,9.351333333333335,8.944833333333333,9.051166666666667,9.351666666666667,9.013833333333334,9.107166666666666,8.145833333333334,9.211666666666668,9.441,8.802999999999999,9.902,0.619,1.3388333333333333,0.41766666666666663,7.494,7.867166666666666,7.696166666666667
