,0,1,3164,3165,3166,3167,3168,3170,3171,3172,3199,3200,3201,3202,3203,3204,3205,3206,3207,3208,3210,3217,3221,3225,3249,3261,3262,3263,3264,3265,3266,3547,3551,3553,3554,3555,3556,3557,3560,3900,3903,3909,3911,3912,3913,3914,3916,3917,3920,3921,3925,3927,3929,3931,3933,3953,4148,4155,4230,4231,4233,6379,6455,6481,6494,6508,6563
3221,16.672333333333334,14.778833333333333,1.9938333333333333,1.9231666666666667,1.4883333333333333,1.3960000000000001,1.0066666666666666,3.5491666666666664,4.5155,4.233333333333333,6.399666666666667,6.913666666666667,7.022666666666667,6.486000000000001,7.9254999999999995,6.8345,7.017833333333333,7.586333333333333,7.458666666666667,7.934166666666667,3.1965,3.5364999999999998,0.0,1.7391666666666665,4.173,1.5125,1.051,0.6636666666666666,1.9775,0.4815,1.339,2.8018333333333336,2.847,0.9406666666666667,1.085,2.1326666666666667,1.6628333333333332,1.9896666666666667,2.1611666666666665,8.458166666666667,8.52,7.700166666666666,5.545,7.036666666666666,5.794333333333333,5.029833333333333,8.2795,8.603166666666668,7.752166666666667,7.678833333333333,8.274333333333333,8.327833333333334,8.1675,8.468,8.130166666666666,8.223666666666666,7.262166666666667,8.328,8.557333333333334,7.4623333333333335,9.018333333333334,3.418833333333333,2.3198333333333334,3.2535000000000003,6.153333333333333,7.250166666666667,7.235666666666666
3225,16.326666666666668,14.433166666666667,2.0528333333333335,2.2651666666666666,2.177833333333333,1.9251666666666667,0.8488333333333333,3.2035,3.6085,3.1199999999999997,5.286333333333333,5.800333333333333,6.484333333333334,6.140333333333333,6.812166666666667,5.721333333333333,6.672166666666667,7.240666666666667,7.1129999999999995,7.5885,1.4623333333333333,3.717833333333333,1.7036666666666667,0.0,3.5170000000000003,1.3546666666666667,1.4485,1.355,2.3751666666666664,2.185166666666667,1.248,2.456166666666667,1.113,1.63,1.7745,2.320666666666667,2.352333333333333,2.010666666666667,0.422,7.345,7.406666666666666,6.587000000000001,4.4318333333333335,5.923333333333333,4.681166666666667,3.9165,7.166166666666667,7.489833333333333,6.638833333333333,6.5655,7.1610000000000005,7.214666666666667,7.054166666666666,7.354666666666666,7.0169999999999995,7.110333333333333,6.148833333333333,7.214833333333333,7.444,6.349166666666666,7.905,3.6068333333333333,2.378833333333333,3.3125,5.040166666666667,6.136833333333333,6.89
3249,16.010833333333334,15.0105,2.6301666666666668,2.8425000000000002,2.9275,3.4213333333333336,2.9625,1.0423333333333333,1.4526666666666666,1.6908333333333334,4.3983333333333325,4.912333333333334,5.596333333333333,5.633333333333334,5.924166666666666,4.833166666666667,6.682166666666666,7.251833333333334,7.6475,7.224500000000001,4.196833333333333,4.295166666666666,3.817333333333333,2.7395,0.0,3.4683333333333333,3.5621666666666667,3.4685,4.488833333333333,4.2988333333333335,3.3373333333333335,2.1334999999999997,3.8473333333333333,3.4010000000000002,3.480166666666667,2.898,2.942833333333333,2.8056666666666668,3.1614999999999998,6.457,6.518666666666666,5.698833333333334,3.543833333333333,5.035333333333333,3.793,3.0285,6.2781666666666665,6.601833333333333,5.7508333333333335,5.677499999999999,6.273,6.326499999999999,6.166166666666667,6.466666666666667,6.128833333333334,6.222166666666666,5.260833333333333,6.326666666666667,6.556,5.461,7.0169999999999995,4.184166666666667,2.956166666666667,3.8898333333333333,4.152,5.248833333333334,6.383166666666667
3261,16.3375,14.443999999999999,2.0635,2.2758333333333334,1.8956666666666666,1.6811666666666667,0.5058333333333334,3.2141666666666664,4.1805,3.8983333333333334,6.0648333333333335,6.578833333333334,6.687666666666667,6.151,7.5906666666666665,6.499666666666667,6.683000000000001,7.251499999999999,7.123666666666667,7.599166666666666,2.8615,3.7285,1.4215000000000002,1.4043333333333334,3.838,0.0,1.2046666666666668,1.0728333333333333,1.27,1.903,1.0041666666666667,2.466833333333333,2.5121666666666664,1.3478333333333334,1.4923333333333335,2.3314999999999997,2.0701666666666667,1.7666666666666666,1.8263333333333334,8.123333333333333,8.185,7.365333333333334,5.210166666666667,6.701666666666667,5.4595,4.694999999999999,7.944500000000001,8.268166666666666,7.417333333333334,7.343999999999999,7.939333333333334,7.992999999999999,7.8325,8.133000000000001,7.795333333333334,7.8886666666666665,6.9271666666666665,7.993166666666666,8.222333333333333,7.1274999999999995,8.6835,3.6175,2.3896666666666664,3.3231666666666664,5.8185,6.915333333333334,6.900833333333334
3262,16.619333333333334,14.725833333333332,2.0576666666666665,1.9871666666666667,1.5523333333333333,1.46,0.7876666666666666,3.496166666666667,4.4625,4.1803333333333335,6.346666666666667,6.860666666666666,6.969666666666667,6.433000000000001,7.8725000000000005,6.781499999999999,6.964833333333333,7.5335,7.405666666666666,7.881166666666667,3.1435000000000004,3.6005,1.0783333333333334,1.6861666666666666,4.12,0.5053333333333333,0.0,0.7295,0.9266666666666666,1.5598333333333334,1.286,2.7488333333333332,2.7939999999999996,1.0046666666666666,1.149,2.1966666666666668,1.7268333333333332,2.0486666666666666,2.1081666666666665,8.405333333333333,8.467,7.647166666666666,5.492,6.983666666666666,5.741333333333333,4.976833333333333,8.2265,8.550166666666666,7.699166666666667,7.6258333333333335,8.221333333333332,8.274833333333333,8.1145,8.415,8.077166666666667,8.170666666666667,7.2091666666666665,8.275,8.504333333333333,7.4094999999999995,8.965333333333332,3.4828333333333332,2.3838333333333335,3.3175000000000003,6.100333333333333,7.197166666666666,7.182666666666666
3263,16.182833333333335,14.289333333333333,1.3299999999999998,1.2594999999999998,0.8246666666666667,0.7323333333333333,0.517,3.0595,4.025833333333334,3.743666666666667,5.910166666666667,6.424166666666666,6.533,5.996333333333333,7.436000000000001,6.345,6.528333333333333,7.0968333333333335,6.968999999999999,7.444500000000001,2.7068333333333334,2.8728333333333333,0.8165,1.2496666666666667,3.683333333333333,1.0230000000000001,0.5613333333333334,0.0,1.488,1.2979999999999998,0.8495,2.3121666666666667,2.3575,0.2768333333333333,0.42133333333333334,1.469,0.9991666666666668,1.326,1.6716666666666666,7.968666666666667,8.030333333333333,7.210666666666667,5.055499999999999,6.547,5.304833333333334,4.540333333333334,7.789833333333333,8.1135,7.262666666666666,7.189333333333334,7.784666666666666,7.838333333333334,7.677833333333334,7.9783333333333335,7.640666666666666,7.734,6.7725,7.8385,8.067666666666666,6.972833333333333,8.528833333333333,2.7550000000000003,1.6561666666666668,2.589833333333333,5.663833333333333,6.7604999999999995,6.746166666666666
3264,17.703666666666667,15.81,3.0853333333333333,3.0146666666666664,2.579833333333333,2.4876666666666667,1.8719999999999999,4.580333333333333,5.546666666666667,5.2645,7.431,7.944833333333333,8.053833333333333,7.517166666666666,8.956833333333332,7.865833333333333,8.049166666666666,8.617666666666667,8.489833333333333,8.965333333333332,4.227666666666667,4.628,1.1621666666666668,2.7704999999999997,5.204166666666667,1.5895000000000001,2.1443333333333334,1.7570000000000001,0.0,0.6806666666666668,2.370166666666667,3.8329999999999997,3.8781666666666665,2.032166666666667,2.1765,3.2241666666666666,2.7543333333333333,3.081166666666667,3.192333333333333,9.4895,9.551166666666667,8.7315,6.576333333333333,8.067833333333333,6.825666666666667,6.061000000000001,9.310666666666666,9.634333333333332,8.7835,8.71,9.3055,9.359166666666665,9.198666666666666,9.499166666666667,9.1615,9.254833333333332,8.293333333333333,9.359333333333332,9.5885,8.493666666666666,10.049666666666667,4.5103333333333335,3.4113333333333333,4.345,7.184666666666667,8.281333333333333,8.267
3265,17.153833333333335,15.260333333333334,2.4753333333333334,2.4046666666666665,1.9698333333333333,1.8775000000000002,1.4881666666666669,4.030666666666667,4.997,4.714833333333333,6.881166666666667,7.395166666666666,7.504166666666666,6.9675,8.407,7.316,7.499333333333333,8.068,7.940166666666667,8.415666666666667,3.678,4.018,0.4815,2.220666666666667,4.6545,1.8113333333333335,1.5325,1.1451666666666667,1.7365,0.0,1.8205,3.283333333333333,3.3285,1.4221666666666666,1.5665,2.6141666666666667,2.1443333333333334,2.471166666666667,2.6426666666666665,8.939833333333333,9.0015,8.181666666666667,6.026666666666667,7.518166666666667,6.275833333333334,5.511333333333334,8.761,9.084666666666667,8.233666666666666,8.160333333333334,8.755833333333333,8.809333333333333,8.649000000000001,8.9495,8.611666666666668,8.705,7.743666666666667,8.809500000000002,9.038833333333335,7.943833333333333,9.499833333333333,3.9003333333333337,2.8013333333333335,3.735,6.634833333333333,7.7316666666666665,7.7171666666666665
3266,16.164,14.2705,1.3941666666666668,1.6065,1.4043333333333334,0.6771666666666667,0.4983333333333333,3.0406666666666666,4.007,3.7248333333333337,5.891333333333334,6.405333333333333,6.514166666666667,5.9775,7.417166666666666,6.3261666666666665,6.5095,7.078,6.950333333333333,7.425833333333333,2.688,3.059166666666667,1.3531666666666666,1.2308333333333332,3.6645,1.0041666666666667,1.0979999999999999,0.9813333333333334,2.0246666666666666,1.8346666666666667,0.0,2.2935000000000003,2.3386666666666667,0.9726666666666667,0.5608333333333333,1.662,1.1883333333333332,0.7626666666666666,1.6528333333333334,7.949833333333333,8.0115,7.191833333333333,5.036666666666666,6.528333333333333,5.2860000000000005,4.5215000000000005,7.771,8.094666666666667,7.243833333333333,7.1705000000000005,7.766,7.819500000000001,7.659000000000001,7.9595,7.621833333333333,7.715166666666667,6.753833333333334,7.8196666666666665,8.048833333333333,6.954,8.51,2.9481666666666664,1.7201666666666666,2.653833333333333,5.645,6.741833333333333,6.727333333333333
3547,16.2745,15.081666666666667,2.7011666666666665,2.9135,2.9985,3.4925,3.0334999999999996,0.7501666666666666,1.7165,1.9545,4.662166666666667,5.176166666666666,5.860166666666667,5.897166666666666,6.188,5.0969999999999995,6.945833333333334,7.5155,7.7615,7.488333333333333,4.267833333333333,4.366166666666667,3.8883333333333336,2.8106666666666666,1.3739999999999999,3.5393333333333334,3.633166666666667,3.5396666666666667,4.5600000000000005,4.37,3.4084999999999996,0.0,3.9185000000000003,3.472166666666667,3.5513333333333335,2.9691666666666667,3.0140000000000002,2.8766666666666665,3.232666666666667,6.720666666666667,6.782333333333333,5.962666666666666,3.8074999999999997,5.299166666666666,4.0568333333333335,3.292333333333333,6.541833333333333,6.8655,6.014666666666667,5.941333333333334,6.536666666666666,6.590333333333334,6.429833333333334,6.730333333333333,6.392666666666667,6.486000000000001,5.524500000000001,6.5905000000000005,6.8196666666666665,5.724833333333334,7.280833333333334,4.255333333333334,3.027333333333333,3.9608333333333334,4.4158333333333335,5.512666666666666,6.646833333333333
3551,17.285833333333336,15.541,3.1605,3.3729999999999998,3.2856666666666663,3.033,1.9566666666666668,3.8361666666666663,3.9955,3.5069999999999997,5.673500000000001,6.187333333333333,6.8715,6.9085,7.199333333333333,6.108333333333333,7.78,8.3485,8.220833333333333,8.499666666666666,0.3495,4.825666666666667,2.8115,1.113,3.9040000000000004,2.4625,2.5563333333333333,2.4626666666666663,3.4829999999999997,3.293,2.3558333333333334,3.564,0.0,2.7378333333333336,2.882166666666667,3.4285,3.460166666666667,3.1185,0.6910000000000001,7.732,7.793666666666667,6.974,4.818833333333333,6.310333333333333,5.0681666666666665,4.3035,7.553166666666667,7.876833333333334,7.026,6.952666666666667,7.548,7.6016666666666675,7.441166666666667,7.741666666666666,7.404,7.497333333333333,6.535833333333333,7.601833333333333,7.831,6.736166666666667,8.292166666666667,4.714666666666667,3.4866666666666664,4.420333333333334,5.4271666666666665,6.523833333333333,7.658166666666667
3553,16.238833333333336,14.345333333333334,1.0531666666666666,0.9825,0.5478333333333333,0.7236666666666667,0.7921666666666667,3.1155,4.082,4.018833333333333,6.1851666666666665,6.699166666666667,6.589166666666667,6.052499999999999,7.6485,6.62,6.584333333333333,7.152833333333334,7.025166666666666,7.500666666666667,2.9819999999999998,2.595833333333333,1.0916666666666666,1.5246666666666668,3.7395,1.2979999999999998,0.8364999999999999,0.2768333333333333,1.7631666666666668,1.5731666666666666,0.9726666666666667,2.368333333333333,2.6325,0.0,0.4126666666666667,1.1921666666666666,0.7223333333333334,1.2193333333333334,1.9466666666666665,8.243833333333333,8.3055,7.485666666666666,5.3305,6.822166666666666,5.579833333333334,4.815333333333333,8.065,8.388666666666667,7.4751666666666665,7.401833333333333,8.059833333333334,8.050833333333333,7.953,8.253499999999999,7.915666666666667,8.009166666666667,7.047666666666667,8.1135,8.342833333333333,7.247833333333333,8.803833333333333,2.4781666666666666,1.3791666666666667,2.3128333333333333,5.938833333333333,6.973166666666667,6.8021666666666665
3554,16.318,14.4245,1.3851666666666667,1.3951666666666667,0.9603333333333333,0.31183333333333335,0.9365,3.1948333333333334,4.1611666666666665,4.163166666666666,6.329666666666666,6.843500000000001,6.668333333333334,6.131666666666666,7.727666666666667,6.7645,6.6635,7.232,7.104333333333333,7.579833333333334,3.1263333333333336,2.928,1.236,1.6691666666666667,3.8186666666666667,1.4423333333333335,0.9808333333333333,0.42133333333333334,1.9075,1.7175,0.5608333333333333,2.4475,2.777,0.4126666666666667,0.0,1.5241666666666667,0.8230000000000001,0.9055,2.0911666666666666,8.388166666666667,8.449833333333334,7.630166666666667,5.475,6.9665,5.724333333333333,4.959666666666666,8.209333333333333,8.533,7.554333333333333,7.481,8.204166666666667,8.13,8.097333333333333,8.397833333333333,8.060166666666667,8.1535,7.191999999999999,8.258000000000001,8.487166666666667,7.392333333333334,8.948333333333332,2.8103333333333333,1.7113333333333334,2.645,6.083333333333333,7.052333333333333,6.881333333333333
3555,15.735999999999999,13.842333333333332,0.5501666666666666,0.42033333333333334,0.7185,1.2123333333333333,1.9843333333333333,2.6126666666666667,3.579,3.8171666666666666,6.251333333333333,6.362166666666667,6.086166666666667,5.5495,7.1455,6.283,6.081333333333333,6.65,6.522166666666666,6.9976666666666665,3.7224999999999997,1.489,2.283666666666667,2.2651666666666666,3.2365,2.4901666666666666,2.0284999999999997,1.469,2.9551666666666665,2.7651666666666666,1.662,1.8653333333333333,3.3729999999999998,1.1921666666666666,1.5241666666666667,0.0,0.7338333333333333,1.1303333333333332,2.6871666666666667,7.944833333333333,8.371666666666666,7.186833333333333,5.3966666666666665,6.888333333333334,5.646,4.8815,7.766,8.089833333333333,6.972166666666666,6.898833333333333,7.954166666666667,7.547833333333333,7.654,7.9544999999999995,7.616833333333333,7.710166666666667,6.748833333333334,7.814666666666667,8.043833333333334,7.313999999999999,8.505,1.3713333333333333,0.8763333333333333,1.8098333333333334,6.005,6.470166666666667,6.299166666666666
3556,15.780666666666667,13.887166666666667,0.5950000000000001,0.6783333333333333,0.24866666666666667,0.5111666666666667,1.5145000000000002,2.6573333333333333,3.6238333333333332,3.8618333333333337,6.569500000000001,6.406833333333334,6.131,5.594166666666666,7.190333333333333,6.327833333333333,6.126166666666666,6.6946666666666665,6.566999999999999,7.0425,3.704333333333333,2.1376666666666666,1.8138333333333334,2.247,3.2813333333333334,2.0203333333333333,1.5586666666666666,0.9991666666666668,2.4853333333333336,2.2953333333333332,1.1883333333333332,1.9101666666666666,3.354833333333333,0.7223333333333334,0.8230000000000001,0.7338333333333333,0.0,0.5296666666666667,2.6689999999999996,7.9896666666666665,8.511333333333333,7.2316666666666665,5.714833333333333,7.206333333333333,5.964166666666667,5.199666666666667,7.810833333333333,8.1345,7.0169999999999995,6.943666666666667,7.999,7.592666666666667,7.698833333333334,7.999333333333333,7.661666666666666,7.755,6.7935,7.8595,8.088666666666667,7.6321666666666665,8.549833333333334,2.02,0.9209999999999999,1.8546666666666667,6.323166666666666,6.515,6.343999999999999
3557,15.6435,13.749833333333333,0.8623333333333334,1.0746666666666667,0.7456666666666667,0.642,1.2608333333333335,2.520166666666667,3.4865,3.7246666666666663,6.432166666666666,6.269666666666667,5.993666666666667,5.457,7.053,6.1905,5.988833333333333,6.5575,6.429666666666666,6.905166666666667,3.4506666666666663,2.527333333333333,2.1158333333333332,1.9935,3.1439999999999997,1.7666666666666666,1.8606666666666667,1.326,2.7873333333333337,2.5973333333333333,0.7626666666666666,1.7728333333333335,3.1011666666666664,1.2193333333333334,0.9055,1.1303333333333332,0.5296666666666667,0.0,2.4155,7.852333333333333,8.374166666666666,7.094333333333334,5.5775,7.069166666666666,5.826833333333334,5.062333333333333,7.673666666666667,7.997333333333333,6.879666666666666,6.806333333333333,7.861666666666666,7.455333333333333,7.5616666666666665,7.862166666666667,7.524333333333333,7.617666666666667,6.656333333333333,7.722166666666666,7.951333333333333,7.494833333333333,8.4125,2.416333333333333,1.1883333333333332,2.122,6.185833333333333,6.377666666666667,6.206666666666666
3560,16.664833333333334,14.855166666666666,2.4748333333333337,2.6871666666666667,2.5998333333333337,2.347166666666667,1.2708333333333333,3.2150000000000003,3.3743333333333334,2.886,5.052333333333333,5.566333333333334,6.250333333333333,6.287333333333334,6.578166666666666,5.487166666666667,7.094166666666666,7.6626666666666665,7.535,7.8785,1.0403333333333333,4.139833333333333,2.1256666666666666,0.422,3.283,1.7766666666666666,1.8705,1.7770000000000001,2.797166666666667,2.6071666666666666,1.6700000000000002,2.8781666666666665,0.6910000000000001,2.052,2.1965,2.7426666666666666,2.7743333333333333,2.432666666666667,0.0,7.110833333333333,7.172666666666667,6.352833333333334,4.1978333333333335,5.689333333333334,4.447,3.6824999999999997,6.932166666666666,7.255833333333333,6.404833333333333,6.3315,6.9270000000000005,6.9805,6.820166666666666,7.120666666666667,6.7828333333333335,6.876333333333333,5.914833333333333,6.980666666666666,7.21,6.114999999999999,7.671,4.028833333333333,2.8008333333333337,3.7344999999999997,4.806,5.902833333333334,7.037166666666667
3900,10.584666666666667,14.546333333333333,8.364333333333333,8.576666666666666,8.661666666666667,8.879,7.802666666666667,6.815333333333333,6.974833333333334,6.4863333333333335,2.4778333333333333,2.991833333333333,3.6758333333333337,3.7128333333333337,3.2276666666666665,2.9126666666666665,3.7875,4.293166666666666,4.165333333333333,4.329833333333334,9.089,10.029333333333334,8.6575,8.347333333333333,6.883333333333334,8.3085,8.402333333333333,8.308666666666666,9.329,9.139000000000001,8.201833333333333,7.906666666666666,8.739666666666666,8.583833333333333,8.728166666666668,8.632166666666667,8.677,8.539833333333332,8.118500000000001,0.0,2.283666666666667,1.9355,2.7241666666666666,4.931166666666667,4.4350000000000005,3.7918333333333334,1.8483333333333334,2.1719999999999997,2.8561666666666667,2.1743333333333337,1.7713333333333334,2.0206666666666666,1.8886666666666665,2.7031666666666667,1.7631666666666668,2.458833333333333,1.4973333333333334,1.6316666666666668,1.861,5.7805,2.322,9.918333333333333,8.690333333333333,9.624,4.794,2.552333333333333,4.462666666666666
3903,12.005666666666666,15.776833333333334,8.340666666666667,8.552999999999999,8.638,8.816333333333334,7.739999999999999,6.752833333333333,6.912166666666667,6.4238333333333335,2.4778333333333333,2.991833333333333,3.6758333333333337,3.7128333333333337,3.7493333333333334,2.9126666666666665,4.309166666666667,4.878833333333334,5.145333333333334,4.8516666666666675,9.0265,10.005666666666666,8.595,8.284666666666666,6.820666666666667,8.245833333333334,8.339833333333333,8.246166666666666,9.266333333333334,9.076500000000001,8.139333333333333,7.843999999999999,8.677,8.521166666666666,8.665666666666668,8.608666666666666,8.653500000000001,8.516166666666667,8.056000000000001,2.283666666666667,0.0,1.8126666666666666,2.6616666666666666,4.8685,4.372333333333333,3.7293333333333334,1.0903333333333334,1.252,3.378,2.6959999999999997,0.574,2.542333333333333,1.4431666666666667,2.5803333333333334,2.044,2.336,2.019,0.9391666666666667,1.1683333333333332,5.717833333333333,1.5103333333333333,9.894666666666666,8.666833333333333,9.600333333333333,4.731333333333334,3.074,4.462666666666666
3909,12.994666666666665,15.9755,6.5281666666666665,6.7405,6.8255,7.003833333333334,5.927499999999999,4.940333333333333,5.099666666666667,4.611166666666667,0.6653333333333333,1.1793333333333333,1.8633333333333333,1.9003333333333332,2.1911666666666667,1.1001666666666667,2.949,3.518666666666667,3.9143333333333334,3.4915000000000003,7.2139999999999995,8.193166666666666,6.782333333333333,6.472166666666666,5.008166666666667,6.433333333333334,6.527166666666667,6.433666666666666,7.453833333333334,7.263833333333333,6.326666666666667,6.031499999999999,6.8645000000000005,6.708666666666667,6.853166666666667,6.796166666666666,6.840833333333333,6.703666666666667,6.2435,2.7238333333333333,3.2455,0.0,0.849,3.056,2.559833333333333,1.9168333333333334,2.545,2.868666666666667,2.0178333333333334,1.9445000000000001,2.733166666666667,2.5935,2.433,2.7335,2.3958333333333335,2.4891666666666667,1.5276666666666665,2.5936666666666666,2.8228333333333335,3.905333333333333,3.284,8.082166666666668,6.854166666666667,7.787833333333333,2.918833333333333,1.5156666666666667,2.65
3911,13.188333333333333,16.169166666666666,5.683333333333334,5.895666666666667,5.980666666666666,6.159000000000001,5.082666666666666,4.0954999999999995,4.254833333333333,3.7665,0.8588333333333333,1.3728333333333333,2.056833333333333,2.0938333333333334,2.3848333333333334,1.2938333333333332,3.1426666666666665,3.7123333333333335,4.108,3.685166666666667,6.369166666666667,7.348333333333333,5.9375,5.6273333333333335,4.163333333333333,5.5885,5.682333333333333,5.588833333333333,6.609,6.419,5.481833333333333,5.1866666666666665,6.019666666666667,5.863833333333333,6.008333333333334,5.951333333333333,5.9959999999999996,5.858833333333333,5.398666666666667,2.9175,3.4391666666666665,2.1595,0.0,2.2111666666666663,1.715,1.0719999999999998,2.7386666666666666,3.0623333333333336,2.2113333333333336,2.1381666666666663,2.9268333333333336,2.7871666666666663,2.6266666666666665,2.9271666666666665,2.5895,2.6828333333333334,1.7213333333333334,2.7873333333333337,3.0165,3.0604999999999998,3.4775,7.237333333333334,6.009333333333333,6.943,2.074,1.7093333333333334,2.8436666666666666
3912,13.9605,19.070666666666668,7.851,8.063333333333334,8.1485,8.326833333333333,7.2505,6.263166666666667,6.422666666666667,5.934166666666667,3.7605,4.274500000000001,4.9585,4.995500000000001,5.286333333333333,4.195333333333333,6.0441666666666665,6.613833333333333,7.0095,6.586666666666667,8.536833333333334,9.516,8.105333333333332,7.795166666666666,6.331166666666666,7.756333333333333,7.8501666666666665,7.7565,8.776833333333334,8.586833333333335,7.649666666666667,7.3545,8.1875,8.031666666666666,8.176,8.119,8.163833333333333,8.0265,7.566333333333334,5.819,4.468333333333334,5.061000000000001,2.9058333333333333,0.0,1.4121666666666668,3.2396666666666665,4.396166666666667,4.557833333333334,5.1129999999999995,5.039666666666666,4.222666666666667,5.688666666666666,4.749,5.828666666666667,5.349833333333334,5.584333333333333,4.622833333333333,4.587833333333333,4.816999999999999,1.2273333333333334,5.159000000000001,9.405166666666666,8.177166666666666,9.110833333333334,1.1116666666666668,4.610833333333333,5.745166666666666
