,0,1,3164,3165,3166,3167,3168,3170,3171,3172,3199,3200,3201,3202,3203,3204,3205,3206,3207,3208,3210,3217,3221,3225,3249,3261,3262,3263,3264,3265,3266,3547,3551,3553,3554,3555,3556,3557,3560,3900,3903,3909,3911,3912,3913,3914,3916,3917,3920,3921,3925,3927,3929,3931,3933,3953,4148,4155,4230,4231,4233,6379,6455,6481,6494,6508,6563
3913,12.648,18.113166666666665,7.927333333333333,8.139666666666667,8.224666666666668,8.403,7.326666666666667,6.3395,6.498833333333334,6.0104999999999995,4.300833333333333,4.8148333333333335,5.498833333333334,5.535833333333333,5.826666666666667,4.735666666666666,6.5845,7.154166666666667,7.4815,7.127,8.613166666666666,9.592333333333332,8.181666666666667,7.8715,6.4075,7.8325,7.9265,7.832833333333334,8.853166666666668,8.663166666666665,7.726,7.430666666666666,8.263666666666667,8.108,8.252333333333333,8.195333333333334,8.240166666666667,8.102833333333333,7.642666666666667,4.619833333333333,3.1558333333333333,3.806,3.446166666666667,1.3418333333333334,0.0,3.3160000000000003,3.0835,3.2453333333333334,5.653333333333333,5.032333333333333,2.910166666666667,4.8785,3.4365,4.573666666666667,4.037333333333334,4.3293333333333335,4.355333333333333,3.2753333333333337,3.5045,1.7676666666666667,3.8465,9.481333333333334,8.253499999999999,9.187000000000001,0.45866666666666667,5.151333333333333,6.2855
3914,13.648166666666667,17.05483333333333,5.398666666666667,5.611000000000001,5.696166666666667,5.874333333333333,4.798166666666666,3.8108333333333335,3.9701666666666666,3.4818333333333333,1.7446666666666668,2.2584999999999997,2.9425000000000003,2.9795000000000003,3.2704999999999997,2.1795,4.028333333333333,4.598,4.993666666666667,4.570833333333334,6.0845,7.063666666666666,5.6530000000000005,5.342833333333333,3.878833333333333,5.304,5.397833333333334,5.304166666666666,6.3245000000000005,6.1345,5.197333333333333,4.902166666666667,5.735166666666667,5.5793333333333335,5.723666666666667,5.666666666666667,5.7115,5.574166666666667,5.114,3.803166666666667,4.156000000000001,3.045166666666667,0.89,2.6726666666666667,1.4304999999999999,0.0,3.6243333333333334,3.948,3.097166666666667,3.0238333333333336,3.8125,3.6728333333333336,3.5123333333333333,3.8128333333333333,3.4751666666666665,3.5685000000000002,2.6069999999999998,3.673,3.9021666666666666,3.0985,4.363333333333333,6.952833333333333,5.724833333333334,6.6585,1.7895,2.5949999999999998,3.7293333333333334
3916,12.119166666666667,15.341666666666667,7.2505,7.462833333333333,7.547833333333333,7.726166666666667,6.6498333333333335,5.6626666666666665,5.822,5.333666666666667,1.3876666666666668,1.9016666666666666,2.5856666666666666,2.622666666666667,2.9135,1.8225,3.6715,4.2411666666666665,4.636666666666667,4.2138333333333335,7.936333333333334,8.9155,7.504833333333334,7.1946666666666665,5.730666666666666,7.155666666666666,7.249666666666667,7.156000000000001,8.176333333333334,7.9863333333333335,7.049166666666666,6.753833333333334,7.586833333333333,7.431166666666667,7.5755,7.5185,7.5633333333333335,7.426,6.965833333333333,1.8483333333333334,1.0903333333333334,0.7225,1.5715000000000001,3.7783333333333333,3.282166666666667,2.6391666666666667,0.0,0.3238333333333333,2.7401666666666666,2.2608333333333333,0.894,2.1071666666666666,0.353,1.4901666666666666,0.9538333333333333,1.2458333333333333,1.5838333333333334,0.9346666666666666,0.8858333333333334,4.627833333333333,1.555,8.804499999999999,7.576666666666667,8.510166666666667,3.6413333333333333,2.2381666666666664,3.3725
3917,12.755833333333333,15.978333333333333,7.887166666666667,8.0995,8.1845,8.362833333333333,7.2865,6.299333333333333,6.458666666666667,5.9703333333333335,2.0243333333333333,2.5383333333333336,3.2223333333333333,3.259333333333333,3.5501666666666667,2.459166666666667,4.308166666666667,4.877833333333333,5.2733333333333325,4.850499999999999,8.573,9.552166666666666,8.1415,7.831333333333333,6.367333333333334,7.792333333333334,7.886333333333334,7.792666666666666,8.812999999999999,8.623,7.685833333333333,7.3905,8.223666666666666,8.067833333333333,8.212166666666667,8.155166666666666,8.2,8.062666666666667,7.6025,2.485,1.5650000000000002,1.3591666666666666,2.2081666666666666,4.415,3.918833333333333,3.2758333333333334,0.6368333333333334,0.0,3.3768333333333334,2.8975,1.3096666666666665,2.7438333333333333,0.9896666666666667,2.1268333333333334,1.5905,1.8825,2.2205,0.8829999999999999,0.7156666666666667,5.264333333333334,1.8604999999999998,9.441166666666668,8.213333333333333,9.146833333333332,4.277833333333334,2.8748333333333336,4.009166666666667
3920,13.0085,14.609333333333332,6.055499999999999,6.267833333333333,6.352833333333334,6.846666666666667,6.387833333333333,6.512333333333333,6.777333333333333,6.288833333333333,2.280333333333333,2.2125,2.8965,2.3930000000000002,1.5398333333333334,2.1334999999999997,0.9311666666666666,1.5010000000000001,1.8965,1.4736666666666667,7.622166666666667,7.7205,7.242666666666667,6.164833333333333,6.685833333333333,6.893666666666666,6.9875,6.894,7.9141666666666675,7.724166666666666,6.762833333333333,5.765,7.272666666666667,6.826333333333333,6.905666666666666,6.3235,6.368166666666666,6.231,6.586833333333333,2.7376666666666667,3.259333333333333,2.1045,2.5266666666666664,4.733666666666666,4.2375,3.5944999999999996,2.683666666666667,3.0073333333333334,0.0,1.3675,2.747,1.012,2.5716666666666668,2.8721666666666668,2.5345,2.6278333333333332,1.6663333333333334,2.6075,2.8366666666666664,5.583,3.2978333333333336,7.6095,6.3815,7.315166666666667,4.596500000000001,0.8644999999999999,3.1428333333333334
3921,12.591833333333334,15.701666666666666,7.147833333333334,7.360166666666667,7.445166666666666,7.938999999999999,7.063666666666666,6.076499999999999,6.235833333333333,5.747333333333333,1.7388333333333332,1.9383333333333332,2.6225,2.6595,1.2656666666666667,1.8593333333333333,2.0236666666666667,2.5933333333333333,2.9888333333333335,2.5660000000000003,8.350166666666667,8.812833333333334,7.9185,7.2571666666666665,6.144333333333334,7.569500000000001,7.663333333333333,7.569833333333333,8.59,8.4,7.462833333333333,6.857333333333333,8.000666666666667,7.844833333333333,7.989333333333334,7.4158333333333335,7.460666666666667,7.323333333333333,7.379666666666666,2.3209999999999997,2.8426666666666667,1.563,1.9851666666666667,4.192166666666667,3.6959999999999997,3.053,2.1421666666666668,2.4658333333333333,1.0923333333333334,0.0,2.3303333333333334,1.1508333333333334,2.0301666666666667,2.3306666666666667,1.9929999999999999,2.0863333333333336,1.1248333333333334,2.190833333333333,2.42,5.0415,2.8811666666666667,8.701833333333333,7.473833333333333,8.4075,4.055000000000001,0.5903333333333334,3.4091666666666667
3925,11.572000000000001,15.2645,8.012,8.224333333333332,8.309333333333333,8.487666666666666,7.411333333333333,6.424166666666666,6.5835,6.095166666666667,2.1491666666666664,2.6631666666666667,3.347166666666667,3.3841666666666668,3.237,2.584,3.7968333333333333,4.3665,4.633,4.339333333333333,8.697833333333334,9.677,8.266333333333334,7.956,6.492,7.917166666666666,8.011166666666666,7.9175,8.937833333333334,8.747666666666667,7.810666666666666,7.515333333333333,8.348333333333333,8.1925,8.337,8.28,8.324666666666667,8.1875,7.727333333333333,1.7713333333333334,0.574,1.4840000000000002,2.3329999999999997,4.539833333333333,4.043666666666667,3.4006666666666665,0.894,1.0558333333333334,2.8655,2.183666666666667,0.0,2.03,1.1145,2.2516666666666665,1.551,2.0073333333333334,1.5066666666666668,0.4266666666666667,0.656,5.389166666666667,0.998,9.566,8.338166666666668,9.271666666666667,4.402666666666667,2.5616666666666665,4.133666666666667
3927,12.300833333333333,15.151,7.283833333333333,7.496166666666666,7.581166666666666,8.075,7.616166666666667,6.6594999999999995,6.818833333333333,6.330333333333333,2.321833333333333,2.5140000000000002,3.198,3.235,1.8411666666666666,2.434833333333333,2.1595,2.7293333333333334,3.1248333333333336,2.702,8.8505,8.948833333333333,8.471,7.393166666666667,6.727333333333333,8.122,8.215833333333332,8.122166666666667,9.1425,8.952499999999999,7.991,6.993333333333334,8.501,8.054666666666666,8.134,7.551833333333334,7.596500000000001,7.459333333333333,7.815166666666667,2.03,2.5516666666666667,1.7794999999999999,2.5683333333333334,4.775166666666666,4.279,3.636,2.1165,2.440166666666667,1.2283333333333333,0.9331666666666667,2.0393333333333334,0.0,2.1566666666666667,2.547166666666667,1.9115,2.302833333333333,1.3413333333333335,1.8998333333333333,2.129,5.6245,2.5901666666666667,8.837833333333332,7.609833333333333,8.5435,4.638,1.1658333333333333,3.9844999999999997
3929,12.273166666666667,15.4955,7.004166666666666,7.2165,7.3015,7.479833333333334,6.403499999999999,5.416333333333333,5.575666666666667,5.087166666666667,1.1413333333333333,1.6553333333333333,2.3393333333333337,2.3763333333333336,2.6671666666666667,1.5761666666666665,3.425,3.994666666666667,4.390333333333333,3.9675000000000002,7.6899999999999995,8.669166666666666,7.258333333333334,6.948166666666666,5.484166666666667,6.9093333333333335,7.003166666666667,6.909666666666666,7.929833333333334,7.739833333333333,6.802666666666667,6.507499999999999,7.3405000000000005,7.184666666666667,7.329166666666667,7.272166666666666,7.316833333333333,7.179666666666666,6.7195,2.0023333333333335,1.5568333333333333,0.4761666666666667,1.3251666666666668,3.5319999999999996,3.0358333333333336,2.3928333333333334,0.4666666666666667,0.7903333333333333,2.4938333333333333,2.409,1.2281666666666666,2.261,0.0,1.2438333333333333,0.7075,0.9994999999999999,1.6611666666666667,1.0886666666666664,1.3178333333333332,4.381333333333333,1.779,8.558166666666667,7.330166666666667,8.263833333333332,3.394833333333333,1.9918333333333333,3.1256666666666666
3931,12.635666666666667,15.858166666666667,7.188999999999999,7.401333333333333,7.4863333333333335,7.664666666666666,6.588333333333334,5.601166666666667,5.7604999999999995,5.272166666666666,1.3261666666666665,1.8401666666666665,2.5241666666666664,2.5611666666666664,2.852,1.761,3.61,4.179666666666667,4.575166666666666,4.152333333333333,7.874833333333333,8.854000000000001,7.443333333333333,7.133,5.669,7.094166666666666,7.188166666666667,7.0945,8.114833333333333,7.924666666666667,6.987666666666667,6.692333333333334,7.525333333333333,7.3695,7.513999999999999,7.457,7.501833333333334,7.3645000000000005,6.904333333333333,2.364833333333333,1.9193333333333333,0.6609999999999999,1.51,3.716833333333333,3.220666666666667,2.5776666666666666,0.8293333333333333,1.153,2.6786666666666665,2.5938333333333334,1.5906666666666667,2.6235,0.7173333333333333,0.0,0.8923333333333333,1.1843333333333335,1.846,1.4511666666666665,1.6803333333333332,4.566166666666667,2.1415,8.743,7.515,8.448666666666666,3.5796666666666668,2.1766666666666667,3.3106666666666666
3933,11.951666666666666,15.174166666666668,7.298666666666667,7.511,7.596,7.774333333333333,6.6979999999999995,5.7108333333333325,5.870166666666666,5.381833333333334,1.4358333333333335,1.9498333333333333,2.6338333333333335,2.6708333333333334,2.8558333333333334,1.8706666666666665,3.6136666666666666,4.183333333333334,4.542666666666666,4.156166666666667,7.9845,8.963666666666667,7.552833333333334,7.2428333333333335,5.778833333333334,7.203833333333334,7.297666666666667,7.204166666666667,8.224333333333332,8.0345,7.097166666666666,6.8020000000000005,7.635000000000001,7.479333333333333,7.623666666666667,7.566666666666666,7.6113333333333335,7.474166666666666,7.013999999999999,1.6808333333333332,1.9968333333333335,0.7706666666666667,1.6196666666666668,3.8265000000000002,3.3303333333333334,2.6873333333333336,0.9066666666666666,1.2303333333333333,2.6824999999999997,1.8025,1.6681666666666668,1.9396666666666667,0.7946666666666666,1.5383333333333333,0.0,1.294,1.0546666666666666,1.5286666666666666,1.7578333333333334,4.675833333333333,2.219,8.852666666666666,7.624666666666667,8.558333333333334,3.6893333333333334,2.180333333333333,3.4203333333333332
3953,12.879999999999999,16.1025,7.433333333333334,7.645666666666667,7.730666666666666,7.909000000000001,6.832666666666666,5.8455,6.004833333333334,5.5165,1.5705,2.0845,2.7685000000000004,2.8055000000000003,3.0963333333333334,2.005333333333333,3.8543333333333334,4.424,4.819500000000001,4.3966666666666665,8.119166666666667,9.098333333333333,7.687666666666667,7.3774999999999995,5.9135,7.3385,7.4325,7.338833333333333,8.359166666666667,8.169166666666666,7.232,6.9366666666666665,7.769666666666667,7.614,7.758333333333334,7.701333333333333,7.746166666666666,7.608833333333333,7.148666666666667,2.609166666666667,2.1636666666666664,0.9053333333333333,1.7543333333333335,3.9611666666666663,3.4650000000000003,2.822,1.0736666666666668,1.3973333333333333,2.923,2.8381666666666665,1.8351666666666666,2.867833333333333,0.9616666666666667,0.24433333333333335,1.1366666666666667,0.0,2.090333333333333,1.6955,1.9248333333333332,4.8105,2.3858333333333333,8.987333333333334,7.7595,8.693000000000001,3.824,2.421,3.555
4148,12.803666666666667,16.02616666666667,6.966166666666667,7.1785,7.2635,7.441833333333333,6.3655,5.378333333333333,5.5376666666666665,5.049166666666666,1.1033333333333333,1.6173333333333335,2.3013333333333335,2.3383333333333334,2.629166666666667,1.5381666666666667,3.387,3.9566666666666666,4.352333333333333,3.9295,7.652,8.631166666666667,7.2203333333333335,6.910166666666667,5.446166666666667,6.871333333333333,6.965166666666667,6.871666666666667,7.8918333333333335,7.701833333333334,6.764666666666667,6.4695,7.302499999999999,7.1466666666666665,7.291166666666667,7.234166666666667,7.278833333333334,7.141666666666667,6.6815,2.5328333333333335,2.1075,0.438,1.287,3.4939999999999998,2.9978333333333333,2.354833333333333,1.0173333333333334,1.341,2.455833333333333,2.3825,1.7788333333333335,2.7915,0.9053333333333333,1.2058333333333333,0.953,0.9614999999999999,0.0,1.6391666666666667,1.8685,4.343333333333334,2.3295000000000003,8.520166666666666,7.292166666666666,8.225833333333334,3.3568333333333333,1.9536666666666667,3.0876666666666663
4155,11.9025,15.125,7.8725000000000005,8.084833333333332,8.169833333333333,8.348166666666666,7.271833333333333,6.284666666666666,6.444,5.9555,2.0096666666666665,2.5236666666666663,3.207666666666667,3.244666666666667,3.0974999999999997,2.4444999999999997,3.657166666666667,4.227,4.4935,4.199666666666666,8.558333333333334,9.5375,8.126666666666667,7.8165000000000004,6.3525,7.777666666666667,7.8715,7.7780000000000005,8.798166666666667,8.608166666666667,7.671,7.3758333333333335,8.208833333333333,8.053,8.1975,8.140333333333334,8.185166666666667,8.048,7.587833333333333,1.6316666666666668,0.9391666666666667,1.3445,2.1933333333333334,4.400333333333333,3.904166666666667,3.2611666666666665,0.9346666666666666,0.8196666666666667,2.726,2.044166666666667,0.4266666666666667,1.8905,0.975,2.1121666666666665,1.4115,1.8678333333333332,1.3671666666666666,0.0,0.22916666666666666,5.249666666666667,0.9774999999999999,9.4265,8.198500000000001,9.132166666666667,4.263166666666667,2.4219999999999997,3.9939999999999998
4230,12.131833333333333,15.354166666666666,8.101666666666667,8.314,8.399,8.577333333333334,7.501,6.513833333333333,6.673166666666666,6.184833333333333,2.2388333333333335,2.7528333333333332,3.4368333333333334,3.4738333333333333,3.3266666666666667,2.6736666666666666,3.8865,4.456166666666666,4.722666666666667,4.428833333333333,8.7875,9.766666666666667,8.356,8.045666666666667,6.581666666666666,8.006833333333335,8.100833333333334,8.007166666666667,9.0275,8.837333333333333,7.900333333333333,7.605,8.437999999999999,8.282166666666667,8.426666666666668,8.369666666666667,8.414333333333333,8.277166666666666,7.816999999999999,1.861,1.1683333333333332,1.5736666666666668,2.4226666666666667,4.629499999999999,4.133333333333334,3.490333333333333,0.8861666666666667,0.6523333333333333,2.9551666666666665,2.2733333333333334,0.656,2.119666666666667,1.2041666666666666,2.341333333333333,1.6406666666666667,2.097,1.5963333333333334,0.22916666666666666,0.0,5.478833333333333,1.2066666666666668,9.655666666666667,8.427833333333334,9.361333333333333,4.492333333333334,2.6513333333333335,4.223333333333334
4231,14.328166666666668,18.450666666666667,7.231,7.4435,7.528499999999999,7.706833333333334,6.6305,5.6433333333333335,5.802666666666667,5.314166666666667,3.1405000000000003,3.6545,4.3385,4.3755,4.666333333333333,3.5753333333333335,5.424166666666666,5.994,6.3895,5.966666666666667,7.917,8.896166666666666,7.485333333333333,7.175166666666667,5.711166666666667,7.136333333333334,7.230166666666666,7.136666666666667,8.156833333333333,7.966833333333333,7.0296666666666665,6.7345,7.5675,7.411666666666666,7.556,7.499,7.543833333333334,7.406499999999999,6.9465,5.199,4.836,4.441,2.2858333333333336,0.9946666666666667,1.7798333333333334,2.6198333333333332,4.763833333333333,4.925666666666667,4.492999999999999,4.419666666666667,4.590333333333334,5.068666666666667,4.908166666666667,5.208666666666667,4.8709999999999996,4.964333333333333,4.003,4.9555,5.184833333333333,0.0,5.526833333333333,8.785166666666667,7.557166666666666,8.490833333333333,1.4795,3.991,5.124833333333333
4233,12.508333333333333,15.815333333333333,8.562833333333334,8.775166666666667,8.860166666666666,9.038499999999999,7.962166666666667,6.975,7.134333333333333,6.645833333333333,2.7,3.214,3.898,3.935,3.7878333333333334,3.1348333333333334,4.347666666666667,4.917333333333334,5.183833333333333,4.89,9.248666666666667,10.227833333333333,8.817,8.506833333333335,7.042833333333333,8.468,8.561833333333334,8.468333333333334,9.488499999999998,9.298499999999999,8.361333333333333,8.066166666666668,8.899166666666668,8.743333333333334,8.887833333333333,8.830666666666668,8.875499999999999,8.738333333333333,8.278166666666667,2.322,1.5103333333333333,2.034666666666667,2.883666666666667,5.0906666666666665,4.5945,3.9515000000000002,1.555,1.7166666666666666,3.416333333333333,2.7344999999999997,0.998,2.580833333333333,1.6653333333333333,2.8025,2.1018333333333334,2.5581666666666667,2.0575,0.9774999999999999,1.2066666666666668,5.9399999999999995,0.0,10.116833333333334,8.888833333333334,9.8225,4.9535,3.1123333333333334,4.684333333333333
6379,17.022000000000002,15.1285,1.6765,1.7065,2.0046666666666666,2.4985,3.2703333333333333,3.8986666666666663,4.864999999999999,5.103166666666667,7.6226666666666665,7.648166666666667,7.372166666666667,6.8355,8.431666666666667,7.569,7.367500000000001,7.936000000000001,7.808333333333334,8.283666666666667,5.0085,0.619,3.5698333333333334,3.5513333333333335,4.5225,3.7761666666666667,3.3146666666666667,2.7550000000000003,4.241333333333333,4.051333333333334,2.9481666666666664,3.1515,4.659166666666667,2.4781666666666666,2.8103333333333333,1.3713333333333333,2.02,2.416333333333333,3.9733333333333336,9.231,9.743,8.473,6.768,8.259666666666666,7.017333333333334,6.252833333333333,9.052166666666666,9.375833333333333,8.258333333333333,8.185,9.240333333333332,8.834,8.940166666666666,9.240666666666668,8.902833333333332,8.996333333333332,8.034833333333333,9.100666666666665,9.33,8.685333333333334,9.791166666666667,0.0,1.3505,1.0361666666666667,7.376333333333333,7.756166666666667,7.585
6455,15.794,13.9005,0.32616666666666666,0.8206666666666667,0.9056666666666667,1.3995,2.1715,2.670666666666667,3.6371666666666664,3.8751666666666664,6.582833333333334,6.420166666666666,6.144333333333334,5.6075,7.203666666666667,6.341166666666667,6.1395,6.708,6.580333333333333,7.055833333333334,3.780666666666667,1.3388333333333333,2.470833333333333,2.3233333333333333,3.2946666666666666,2.677333333333333,2.2156666666666665,1.6561666666666668,3.142333333333333,2.9523333333333333,1.7201666666666666,1.9235,3.431166666666667,1.3791666666666667,1.7113333333333334,0.8763333333333333,0.9209999999999999,1.1883333333333332,2.7453333333333334,8.003,8.524666666666667,7.245,5.728166666666667,7.219666666666667,5.9775,5.212833333333333,7.824166666666667,8.147833333333333,7.030333333333333,6.957,8.012333333333334,7.606,7.712166666666667,8.012666666666666,7.675,7.7683333333333335,6.8068333333333335,7.872833333333333,8.102,7.6455,8.563166666666666,1.3505,0.0,0.9336666666666668,6.3365,6.528333333333333,6.357
6481,16.727666666666668,14.834166666666667,1.2596666666666667,1.7541666666666667,1.8393333333333333,2.3331666666666666,3.105,3.6043333333333334,4.570666666666667,4.808833333333333,7.516333333333334,7.353833333333333,7.077833333333333,6.541166666666667,8.137166666666667,7.274666666666667,7.073166666666666,7.641666666666667,7.513833333333333,7.989333333333334,4.714166666666667,0.41766666666666663,3.4045,3.2569999999999997,4.228166666666667,3.6108333333333333,3.1493333333333333,2.589833333333333,4.076,3.886,2.653833333333333,2.8569999999999998,4.364833333333333,2.3128333333333333,2.645,1.8098333333333334,1.8546666666666667,2.122,3.6790000000000003,8.936666666666667,9.458333333333334,8.1785,6.661666666666666,8.153333333333332,6.9110000000000005,6.1465000000000005,8.757833333333334,9.0815,7.963833333333333,7.8905,8.946,8.539666666666667,8.645833333333334,8.946333333333333,8.6085,8.702,7.7405,8.806333333333333,9.035666666666666,8.579,9.496666666666666,1.0361666666666667,0.9336666666666668,0.0,7.27,7.461833333333333,7.290666666666667
6494,13.007,18.472166666666666,8.091,8.303333333333333,8.388333333333334,8.566666666666666,7.490333333333334,6.503166666666667,6.6625,6.174,4.000333333333334,4.514333333333334,5.198333333333333,5.235333333333333,5.526166666666667,4.4351666666666665,6.284166666666667,6.853833333333333,7.249333333333333,6.826499999999999,8.776833333333334,9.756,8.345166666666666,8.035,6.571,7.996166666666666,8.09,7.9965,9.016666666666667,8.826666666666666,7.8895,7.594333333333334,8.427333333333333,8.2715,8.416,8.359,8.403666666666668,8.2665,7.806333333333333,4.978833333333333,3.5148333333333333,4.165,3.1456666666666666,1.0415,0.45866666666666667,3.4796666666666667,3.4425000000000003,3.6043333333333334,5.352833333333334,5.2795,3.2691666666666666,5.2375,3.7954999999999997,4.932666666666666,4.396333333333333,4.6883333333333335,4.714333333333333,3.634333333333333,3.8635,1.4671666666666667,4.2055,9.645000000000001,8.417,9.350666666666665,0.0,4.850833333333333,5.984833333333333
6508,12.439666666666666,15.215499999999999,6.661833333333333,6.8741666666666665,6.9591666666666665,7.453,6.911333333333333,5.924166666666666,6.0835,5.595166666666667,1.5866666666666667,1.5188333333333333,2.202833333333333,2.239833333333333,0.8461666666666667,1.4396666666666667,1.5375,2.1071666666666666,2.5028333333333332,2.08,8.197833333333334,8.326833333333333,7.766333333333334,6.771166666666667,5.992166666666666,7.417333333333334,7.511166666666667,7.4175,8.437833333333334,8.247833333333334,7.310666666666666,6.371333333333333,7.8485000000000005,7.432666666666666,7.511833333333333,6.929833333333334,6.974500000000001,6.8373333333333335,7.1931666666666665,2.168833333333333,2.6905,1.4106666666666667,1.833,4.039833333333333,3.543833333333333,2.9006666666666665,1.99,2.3136666666666668,0.6063333333333334,0.6736666666666667,2.178166666666667,1.182,1.8780000000000001,2.1785,1.8406666666666667,1.9340000000000002,0.9726666666666667,2.0385,2.2678333333333334,4.889333333333334,2.728833333333333,8.215833333333332,6.987833333333333,7.9215,3.902833333333333,0.0,2.9893333333333336
6563,13.3195,15.3015,5.877666666666667,6.09,6.175,6.668833333333334,6.21,6.3345,6.9635,6.475,2.4665000000000004,1.4658333333333333,1.1900000000000002,1.2261666666666666,2.2493333333333334,1.3868333333333331,2.7471666666666668,3.577,3.7425,3.5496666666666665,7.444333333333334,7.542666666666666,7.0648333333333335,5.987,6.872,6.715833333333333,6.809666666666667,6.715999999999999,7.7363333333333335,7.546333333333333,6.585,5.587166666666667,7.094833333333333,6.648666666666667,6.727833333333334,6.145666666666667,6.190333333333333,6.053166666666667,6.409000000000001,3.0486666666666666,3.570333333333333,2.2906666666666666,2.713,4.919833333333333,4.423666666666667,3.780666666666667,2.8698333333333332,3.1935000000000002,2.076,2.002666666666667,3.058,2.6516666666666664,2.757833333333333,3.058333333333333,2.720666666666667,2.814,1.8525,2.9185000000000003,3.147666666666667,5.769166666666666,3.6088333333333336,7.431666666666667,6.203666666666667,7.137333333333333,4.782666666666667,1.574,0.0
